martini MMFF
{
	resiParms=RAF ;
	atomTypeList=P3 P1 Nda Qa SC4 SP1 C3 Qd AC1 AC2 P4 P5 Nd N0 Na SC5 C5 SC3 C2 SNd Q0 SN0 SNda TN0 TG2 TG3 TNa ICZ ;
	ljParms=P3_P3 P3_P1 P3_Nda P3_Qa P3_SC4 P3_SP1 P3_C3 P3_Qd P3_AC1 P3_AC2 P3_P4 P3_P5 P3_Nd P3_N0 P3_Na P3_SC5 P3_C5 P3_SC3 P3_C2 P3_SNd P3_Q0 P3_SN0 P3_SNda P3_TN0 P3_TG2 P3_TG3 P3_TNa P3_ICZ P1_P1 P1_Nda P1_Qa P1_SC4 P1_SP1 P1_C3 P1_Qd P1_AC1 P1_AC2 P1_P4 P1_P5 P1_Nd P1_N0 P1_Na P1_SC5 P1_C5 P1_SC3 P1_C2 P1_SNd P1_Q0 P1_SN0 P1_SNda P1_TN0 P1_TG2 P1_TG3 P1_TNa P1_ICZ Nda_Nda Nda_Qa Nda_SC4 Nda_SP1 Nda_C3 Nda_Qd Nda_AC1 Nda_AC2 Nda_P4 Nda_P5 Nda_Nd Nda_N0 Nda_Na Nda_SC5 Nda_C5 Nda_SC3 Nda_C2 Nda_SNd Nda_Q0 Nda_SN0 Nda_SNda Nda_TN0 Nda_TG2 Nda_TG3 Nda_TNa Nda_ICZ Qa_Qa Qa_SC4 Qa_SP1 Qa_C3 Qa_Qd Qa_AC1 Qa_AC2 Qa_P4 Qa_P5 Qa_Nd Qa_N0 Qa_Na Qa_SC5 Qa_C5 Qa_SC3 Qa_C2 Qa_SNd Qa_Q0 Qa_SN0 Qa_SNda Qa_TN0 Qa_TG2 Qa_TG3 Qa_TNa Qa_ICZ SC4_SC4 SC4_SP1 SC4_C3 SC4_Qd SC4_AC1 SC4_AC2 SC4_P4 SC4_P5 SC4_Nd SC4_N0 SC4_Na SC4_SC5 SC4_C5 SC4_SC3 SC4_C2 SC4_SNd SC4_Q0 SC4_SN0 SC4_SNda SC4_TN0 SC4_TG2 SC4_TG3 SC4_TNa SC4_ICZ SP1_SP1 SP1_C3 SP1_Qd SP1_AC1 SP1_AC2 SP1_P4 SP1_P5 SP1_Nd SP1_N0 SP1_Na SP1_SC5 SP1_C5 SP1_SC3 SP1_C2 SP1_SNd SP1_Q0 SP1_SN0 SP1_SNda SP1_TN0 SP1_TG2 SP1_TG3 SP1_TNa SP1_ICZ C3_C3 C3_Qd C3_AC1 C3_AC2 C3_P4 C3_P5 C3_Nd C3_N0 C3_Na C3_SC5 C3_C5 C3_SC3 C3_C2 C3_SNd C3_Q0 C3_SN0 C3_SNda C3_TN0 C3_TG2 C3_TG3 C3_TNa C3_ICZ Qd_Qd Qd_AC1 Qd_AC2 Qd_P4 Qd_P5 Qd_Nd Qd_N0 Qd_Na Qd_SC5 Qd_C5 Qd_SC3 Qd_C2 Qd_SNd Qd_Q0 Qd_SN0 Qd_SNda Qd_TN0 Qd_TG2 Qd_TG3 Qd_TNa Qd_ICZ AC1_AC1 AC1_AC2 AC1_P4 AC1_P5 AC1_Nd AC1_N0 AC1_Na AC1_SC5 AC1_C5 AC1_SC3 AC1_C2 AC1_SNd AC1_Q0 AC1_SN0 AC1_SNda AC1_TN0 AC1_TG2 AC1_TG3 AC1_TNa AC1_ICZ AC2_AC2 AC2_P4 AC2_P5 AC2_Nd AC2_N0 AC2_Na AC2_SC5 AC2_C5 AC2_SC3 AC2_C2 AC2_SNd AC2_Q0 AC2_SN0 AC2_SNda AC2_TN0 AC2_TG2 AC2_TG3 AC2_TNa AC2_ICZ P4_P4 P4_P5 P4_Nd P4_N0 P4_Na P4_SC5 P4_C5 P4_SC3 P4_C2 P4_SNd P4_Q0 P4_SN0 P4_SNda P4_TN0 P4_TG2 P4_TG3 P4_TNa P4_ICZ P5_P5 P5_Nd P5_N0 P5_Na P5_SC5 P5_C5 P5_SC3 P5_C2 P5_SNd P5_Q0 P5_SN0 P5_SNda P5_TN0 P5_TG2 P5_TG3 P5_TNa P5_ICZ Nd_Nd Nd_N0 Nd_Na Nd_SC5 Nd_C5 Nd_SC3 Nd_C2 Nd_SNd Nd_Q0 Nd_SN0 Nd_SNda Nd_TN0 Nd_TG2 Nd_TG3 Nd_TNa Nd_ICZ N0_N0 N0_Na N0_SC5 N0_C5 N0_SC3 N0_C2 N0_SNd N0_Q0 N0_SN0 N0_SNda N0_TN0 N0_TG2 N0_TG3 N0_TNa N0_ICZ Na_Na Na_SC5 Na_C5 Na_SC3 Na_C2 Na_SNd Na_Q0 Na_SN0 Na_SNda Na_TN0 Na_TG2 Na_TG3 Na_TNa Na_ICZ SC5_SC5 SC5_C5 SC5_SC3 SC5_C2 SC5_SNd SC5_Q0 SC5_SN0 SC5_SNda SC5_TN0 SC5_TG2 SC5_TG3 SC5_TNa SC5_ICZ C5_C5 C5_SC3 C5_C2 C5_SNd C5_Q0 C5_SN0 C5_SNda C5_TN0 C5_TG2 C5_TG3 C5_TNa C5_ICZ SC3_SC3 SC3_C2 SC3_SNd SC3_Q0 SC3_SN0 SC3_SNda SC3_TN0 SC3_TG2 SC3_TG3 SC3_TNa SC3_ICZ C2_C2 C2_SNd C2_Q0 C2_SN0 C2_SNda C2_TN0 C2_TG2 C2_TG3 C2_TNa C2_ICZ SNd_SNd SNd_Q0 SNd_SN0 SNd_SNda SNd_TN0 SNd_TG2 SNd_TG3 SNd_TNa SNd_ICZ Q0_Q0 Q0_SN0 Q0_SNda Q0_TN0 Q0_TG2 Q0_TG3 Q0_TNa Q0_ICZ SN0_SN0 SN0_SNda SN0_TN0 SN0_TG2 SN0_TG3 SN0_TNa SN0_ICZ SNda_SNda SNda_TN0 SNda_TG2 SNda_TG3 SNda_TNa SNda_ICZ TN0_TN0 TN0_TG2 TN0_TG3 TN0_TNa TN0_ICZ TG2_TG2 TG2_TG3 TG2_TNa TG2_ICZ TG3_TG3 TG3_TNa TG3_ICZ TNa_TNa TNa_ICZ ICZ_ICZ ;
}

P3  MASSPARMS { atomType=P3; atomTypeID=0; mass=72.0 M_p ; }
RAF_e786 EXCLUDEPARMS{atomI=240; atomTypeI=P4; atomJ=300; atomTypeJ=P5;}
RAF_e787 EXCLUDEPARMS{atomI=174; atomTypeI=N0; atomJ=175; atomTypeJ=Nda;}
RAF_e788 EXCLUDEPARMS{atomI=646; atomTypeI=P5; atomJ=659; atomTypeJ=Nda;}
RAF_e789 EXCLUDEPARMS{atomI=156; atomTypeI=P5; atomJ=157; atomTypeJ=P5;}
RAF_e790 EXCLUDEPARMS{atomI=429; atomTypeI=Nda; atomJ=581; atomTypeJ=Nda;}
RAF_e791 EXCLUDEPARMS{atomI=516; atomTypeI=Nda; atomJ=549; atomTypeJ=N0;}
RAF_e792 EXCLUDEPARMS{atomI=436; atomTypeI=Nda; atomJ=440; atomTypeJ=Nda;}
RAF_e793 EXCLUDEPARMS{atomI=683; atomTypeI=Nda; atomJ=726; atomTypeJ=Nda;}
RAF_e794 EXCLUDEPARMS{atomI=175; atomTypeI=Nda; atomJ=256; atomTypeJ=Nda;}
RAF_e795 EXCLUDEPARMS{atomI=613; atomTypeI=SP1; atomJ=747; atomTypeJ=ICZ;}
RAF_e796 EXCLUDEPARMS{atomI=138; atomTypeI=Nd; atomJ=145; atomTypeJ=Na;}
RAF_e797 EXCLUDEPARMS{atomI=164; atomTypeI=Nda; atomJ=246; atomTypeJ=Nda;}
RAF_e798 EXCLUDEPARMS{atomI=170; atomTypeI=Nda; atomJ=177; atomTypeJ=Nda;}
RAF_e799 EXCLUDEPARMS{atomI=516; atomTypeI=Nda; atomJ=585; atomTypeJ=Nda;}
RAF_e800 EXCLUDEPARMS{atomI=189; atomTypeI=SC5; atomJ=190; atomTypeJ=SC5;}
RAF_e801 EXCLUDEPARMS{atomI=440; atomTypeI=Nda; atomJ=446; atomTypeJ=Nda;}
RAF_e802 EXCLUDEPARMS{atomI=513; atomTypeI=Nda; atomJ=516; atomTypeJ=Nda;}
RAF_e803 EXCLUDEPARMS{atomI=492; atomTypeI=Na; atomJ=493; atomTypeJ=AC1;}
RAF_e804 EXCLUDEPARMS{atomI=550; atomTypeI=Nda; atomJ=583; atomTypeJ=Nda;}
RAF_e805 EXCLUDEPARMS{atomI=222; atomTypeI=Na; atomJ=223; atomTypeJ=N0;}
RAF_e806 EXCLUDEPARMS{atomI=442; atomTypeI=N0; atomJ=492; atomTypeJ=Na;}
RAF_e807 EXCLUDEPARMS{atomI=462; atomTypeI=P5; atomJ=470; atomTypeJ=P5;}
RAF_e808 EXCLUDEPARMS{atomI=15; atomTypeI=Nda; atomJ=159; atomTypeJ=Nda;}
RAF_e809 EXCLUDEPARMS{atomI=543; atomTypeI=P5; atomJ=544; atomTypeJ=C3;}
RAF_e810 EXCLUDEPARMS{atomI=693; atomTypeI=Nda; atomJ=748; atomTypeJ=ICZ;}
RAF_e811 EXCLUDEPARMS{atomI=26; atomTypeI=Nd; atomJ=168; atomTypeJ=Nda;}
RAF_e812 EXCLUDEPARMS{atomI=525; atomTypeI=Nda; atomJ=526; atomTypeJ=AC1;}
RAF_e813 EXCLUDEPARMS{atomI=484; atomTypeI=N0; atomJ=494; atomTypeJ=Na;}
RAF_e814 EXCLUDEPARMS{atomI=8; atomTypeI=Nda; atomJ=156; atomTypeJ=P5;}
RAF_e815 EXCLUDEPARMS{atomI=576; atomTypeI=Nda; atomJ=577; atomTypeJ=P5;}
RAF_e816 EXCLUDEPARMS{atomI=252; atomTypeI=P5; atomJ=745; atomTypeJ=TNa;}
RAF_e817 EXCLUDEPARMS{atomI=174; atomTypeI=N0; atomJ=188; atomTypeJ=Nd;}
RAF_e818 EXCLUDEPARMS{atomI=539; atomTypeI=P5; atomJ=546; atomTypeJ=Nda;}
RAF_e819 EXCLUDEPARMS{atomI=558; atomTypeI=SC4; atomJ=559; atomTypeJ=SNd;}
RAF_e820 EXCLUDEPARMS{atomI=277; atomTypeI=Nd; atomJ=280; atomTypeJ=Nd;}
RAF_e821 EXCLUDEPARMS{atomI=119; atomTypeI=Nda; atomJ=746; atomTypeJ=Qd;}
RAF_e822 EXCLUDEPARMS{atomI=175; atomTypeI=Nda; atomJ=269; atomTypeJ=P5;}
RAF_e823 EXCLUDEPARMS{atomI=11; atomTypeI=Nda; atomJ=17; atomTypeJ=Nda;}
RAF_e824 EXCLUDEPARMS{atomI=63; atomTypeI=SC4; atomJ=64; atomTypeJ=SC4;}
RAF_e825 EXCLUDEPARMS{atomI=630; atomTypeI=Nda; atomJ=669; atomTypeJ=Nda;}
RAF_e826 EXCLUDEPARMS{atomI=643; atomTypeI=SC5; atomJ=644; atomTypeJ=SC5;}
RAF_e827 EXCLUDEPARMS{atomI=242; atomTypeI=Nda; atomJ=300; atomTypeJ=P5;}
RAF_e828 EXCLUDEPARMS{atomI=34; atomTypeI=N0; atomJ=42; atomTypeJ=Na;}
RAF_e829 EXCLUDEPARMS{atomI=74; atomTypeI=Nda; atomJ=78; atomTypeJ=Nda;}
RAF_e830 EXCLUDEPARMS{atomI=484; atomTypeI=N0; atomJ=507; atomTypeJ=P4;}
RAF_e831 EXCLUDEPARMS{atomI=113; atomTypeI=Nda; atomJ=451; atomTypeJ=Nda;}
RAF_e832 EXCLUDEPARMS{atomI=462; atomTypeI=P5; atomJ=568; atomTypeJ=P4;}
RAF_e833 EXCLUDEPARMS{atomI=107; atomTypeI=Nda; atomJ=111; atomTypeJ=Nda;}
RAF_e834 EXCLUDEPARMS{atomI=78; atomTypeI=Nda; atomJ=84; atomTypeJ=Nda;}
RAF_e835 EXCLUDEPARMS{atomI=244; atomTypeI=Nda; atomJ=345; atomTypeJ=N0;}
RAF_e836 EXCLUDEPARMS{atomI=36; atomTypeI=N0; atomJ=316; atomTypeJ=N0;}
RAF_e837 EXCLUDEPARMS{atomI=130; atomTypeI=SC4; atomJ=131; atomTypeJ=SC4;}
RAF_e838 EXCLUDEPARMS{atomI=68; atomTypeI=P4; atomJ=119; atomTypeJ=Nda;}
RAF_e839 EXCLUDEPARMS{atomI=421; atomTypeI=P5; atomJ=423; atomTypeJ=P5;}
RAF_e840 EXCLUDEPARMS{atomI=628; atomTypeI=Nda; atomJ=636; atomTypeJ=Nda;}
RAF_e841 EXCLUDEPARMS{atomI=709; atomTypeI=P5; atomJ=710; atomTypeJ=P1;}
RAF_e842 EXCLUDEPARMS{atomI=111; atomTypeI=Nda; atomJ=117; atomTypeJ=Nda;}
RAF_e843 EXCLUDEPARMS{atomI=642; atomTypeI=Nda; atomJ=656; atomTypeJ=P5;}
RAF_e844 EXCLUDEPARMS{atomI=160; atomTypeI=Nda; atomJ=238; atomTypeJ=P5;}
RAF_e845 EXCLUDEPARMS{atomI=454; atomTypeI=Nda; atomJ=456; atomTypeJ=Nda;}
RAF_e846 EXCLUDEPARMS{atomI=742; atomTypeI=TN0; atomJ=743; atomTypeJ=TG2;}
RAF_e847 EXCLUDEPARMS{atomI=713; atomTypeI=P5; atomJ=716; atomTypeJ=P5;}
RAF_e848 EXCLUDEPARMS{atomI=133; atomTypeI=P5; atomJ=141; atomTypeJ=Nd;}
RAF_e849 EXCLUDEPARMS{atomI=19; atomTypeI=Nda; atomJ=119; atomTypeJ=Nda;}
RAF_e850 EXCLUDEPARMS{atomI=11; atomTypeI=Nda; atomJ=115; atomTypeJ=Nda;}
RAF_e851 EXCLUDEPARMS{atomI=724; atomTypeI=Nda; atomJ=725; atomTypeJ=C5;}
RAF_e852 EXCLUDEPARMS{atomI=196; atomTypeI=N0; atomJ=197; atomTypeJ=AC1;}
RAF_e853 EXCLUDEPARMS{atomI=476; atomTypeI=Nd; atomJ=480; atomTypeJ=Nd;}
RAF_e854 EXCLUDEPARMS{atomI=240; atomTypeI=P4; atomJ=352; atomTypeJ=N0;}
RAF_e855 EXCLUDEPARMS{atomI=746; atomTypeI=Qd; atomJ=749; atomTypeJ=ICZ;}
RAF_e856 EXCLUDEPARMS{atomI=166; atomTypeI=Nda; atomJ=174; atomTypeJ=N0;}
RAF_e857 EXCLUDEPARMS{atomI=246; atomTypeI=Nda; atomJ=283; atomTypeJ=N0;}
RAF_e858 EXCLUDEPARMS{atomI=206; atomTypeI=N0; atomJ=210; atomTypeJ=N0;}
RAF_e859 EXCLUDEPARMS{atomI=553; atomTypeI=Nda; atomJ=583; atomTypeJ=Nda;}
RAF_e860 EXCLUDEPARMS{atomI=157; atomTypeI=P5; atomJ=354; atomTypeJ=N0;}
RAF_e861 EXCLUDEPARMS{atomI=177; atomTypeI=Nda; atomJ=183; atomTypeJ=Nd;}
RAF_e862 EXCLUDEPARMS{atomI=615; atomTypeI=P5; atomJ=674; atomTypeJ=Nda;}
RAF_e863 EXCLUDEPARMS{atomI=474; atomTypeI=Nd; atomJ=555; atomTypeJ=P5;}
RAF_e864 EXCLUDEPARMS{atomI=480; atomTypeI=Nd; atomJ=486; atomTypeJ=N0;}
RAF_e865 EXCLUDEPARMS{atomI=188; atomTypeI=Nd; atomJ=198; atomTypeJ=N0;}
RAF_e866 EXCLUDEPARMS{atomI=280; atomTypeI=Nd; atomJ=281; atomTypeJ=P4;}
RAF_e867 EXCLUDEPARMS{atomI=262; atomTypeI=P4; atomJ=263; atomTypeJ=C3;}
RAF_e868 EXCLUDEPARMS{atomI=647; atomTypeI=C5; atomJ=748; atomTypeJ=ICZ;}
RAF_e869 EXCLUDEPARMS{atomI=572; atomTypeI=P5; atomJ=574; atomTypeJ=Nda;}
RAF_e870 EXCLUDEPARMS{atomI=564; atomTypeI=P5; atomJ=570; atomTypeJ=P5;}
RAF_e871 EXCLUDEPARMS{atomI=690; atomTypeI=Nda; atomJ=709; atomTypeJ=P5;}
RAF_e872 EXCLUDEPARMS{atomI=295; atomTypeI=Na; atomJ=296; atomTypeJ=SC4;}
RAF_e873 EXCLUDEPARMS{atomI=494; atomTypeI=Na; atomJ=505; atomTypeJ=P5;}
RAF_e874 EXCLUDEPARMS{atomI=535; atomTypeI=P5; atomJ=543; atomTypeJ=P5;}
RAF_e875 EXCLUDEPARMS{atomI=23; atomTypeI=P5; atomJ=740; atomTypeJ=SN0;}
RAF_e876 EXCLUDEPARMS{atomI=181; atomTypeI=Nd; atomJ=194; atomTypeJ=N0;}
RAF_e877 EXCLUDEPARMS{atomI=202; atomTypeI=N0; atomJ=217; atomTypeJ=N0;}
RAF_e878 EXCLUDEPARMS{atomI=634; atomTypeI=Nda; atomJ=665; atomTypeJ=Nda;}
RAF_e879 EXCLUDEPARMS{atomI=611; atomTypeI=P5; atomJ=681; atomTypeJ=Nda;}
RAF_e880 EXCLUDEPARMS{atomI=317; atomTypeI=Nda; atomJ=320; atomTypeJ=Nda;}
RAF_e881 EXCLUDEPARMS{atomI=605; atomTypeI=Nda; atomJ=607; atomTypeJ=Nda;}
RAF_e882 EXCLUDEPARMS{atomI=470; atomTypeI=P5; atomJ=562; atomTypeJ=Nda;}
RAF_e883 EXCLUDEPARMS{atomI=587; atomTypeI=Nda; atomJ=589; atomTypeJ=Nda;}
RAF_e884 EXCLUDEPARMS{atomI=34; atomTypeI=N0; atomJ=117; atomTypeJ=Nda;}
RAF_e885 EXCLUDEPARMS{atomI=347; atomTypeI=N0; atomJ=348; atomTypeJ=AC2;}
RAF_e886 EXCLUDEPARMS{atomI=244; atomTypeI=Nda; atomJ=335; atomTypeJ=N0;}
RAF_e887 EXCLUDEPARMS{atomI=557; atomTypeI=Nda; atomJ=566; atomTypeJ=P5;}
RAF_e888 EXCLUDEPARMS{atomI=76; atomTypeI=Nda; atomJ=113; atomTypeJ=Nda;}
RAF_e889 EXCLUDEPARMS{atomI=29; atomTypeI=Nd; atomJ=38; atomTypeJ=Na;}
RAF_e890 EXCLUDEPARMS{atomI=168; atomTypeI=Nda; atomJ=196; atomTypeJ=N0;}
RAF_e891 EXCLUDEPARMS{atomI=328; atomTypeI=Nd; atomJ=334; atomTypeJ=N0;}
RAF_e892 EXCLUDEPARMS{atomI=427; atomTypeI=Nda; atomJ=456; atomTypeJ=Nda;}
RAF_e893 EXCLUDEPARMS{atomI=527; atomTypeI=P5; atomJ=543; atomTypeJ=P5;}
RAF_e894 EXCLUDEPARMS{atomI=92; atomTypeI=Nda; atomJ=94; atomTypeJ=Nda;}
RAF_e895 EXCLUDEPARMS{atomI=42; atomTypeI=Na; atomJ=502; atomTypeJ=Nda;}
RAF_e896 EXCLUDEPARMS{atomI=339; atomTypeI=N0; atomJ=343; atomTypeJ=N0;}
RAF_e897 EXCLUDEPARMS{atomI=605; atomTypeI=Nda; atomJ=728; atomTypeJ=P5;}
RAF_e898 EXCLUDEPARMS{atomI=671; atomTypeI=SC5; atomJ=673; atomTypeJ=SC5;}
RAF_e899 EXCLUDEPARMS{atomI=149; atomTypeI=Na; atomJ=219; atomTypeJ=Na;}
RAF_e900 EXCLUDEPARMS{atomI=48; atomTypeI=P5; atomJ=316; atomTypeJ=N0;}
RAF_e901 EXCLUDEPARMS{atomI=74; atomTypeI=Nda; atomJ=454; atomTypeJ=Nda;}
RAF_e902 EXCLUDEPARMS{atomI=642; atomTypeI=Nda; atomJ=646; atomTypeJ=P5;}
RAF_e903 EXCLUDEPARMS{atomI=166; atomTypeI=Nda; atomJ=308; atomTypeJ=Nda;}
RAF_e904 EXCLUDEPARMS{atomI=125; atomTypeI=Nda; atomJ=127; atomTypeJ=Nda;}
RAF_e905 EXCLUDEPARMS{atomI=413; atomTypeI=C5; atomJ=414; atomTypeJ=SC3;}
RAF_e906 EXCLUDEPARMS{atomI=32; atomTypeI=Nd; atomJ=48; atomTypeJ=P5;}
RAF_e907 EXCLUDEPARMS{atomI=384; atomTypeI=P5; atomJ=387; atomTypeJ=P5;}
RAF_e908 EXCLUDEPARMS{atomI=423; atomTypeI=P5; atomJ=458; atomTypeJ=Nda;}
RAF_e909 EXCLUDEPARMS{atomI=143; atomTypeI=Nd; atomJ=144; atomTypeJ=P4;}
RAF_e910 EXCLUDEPARMS{atomI=283; atomTypeI=N0; atomJ=304; atomTypeJ=Nda;}
RAF_e911 EXCLUDEPARMS{atomI=234; atomTypeI=P5; atomJ=299; atomTypeJ=Nda;}
RAF_e912 EXCLUDEPARMS{atomI=427; atomTypeI=Nda; atomJ=577; atomTypeJ=P5;}
RAF_e913 EXCLUDEPARMS{atomI=70; atomTypeI=P5; atomJ=456; atomTypeJ=Nda;}
RAF_e914 EXCLUDEPARMS{atomI=446; atomTypeI=Nda; atomJ=447; atomTypeJ=C3;}
RAF_e915 EXCLUDEPARMS{atomI=96; atomTypeI=Nda; atomJ=105; atomTypeJ=Nda;}
RAF_e916 EXCLUDEPARMS{atomI=174; atomTypeI=N0; atomJ=253; atomTypeJ=P5;}
RAF_e917 EXCLUDEPARMS{atomI=431; atomTypeI=Nda; atomJ=583; atomTypeJ=Nda;}
RAF_e918 EXCLUDEPARMS{atomI=670; atomTypeI=Nda; atomJ=685; atomTypeJ=P5;}
RAF_e919 EXCLUDEPARMS{atomI=436; atomTypeI=Nda; atomJ=518; atomTypeJ=Nda;}
RAF_e920 EXCLUDEPARMS{atomI=68; atomTypeI=P4; atomJ=122; atomTypeJ=P5;}
RAF_e921 EXCLUDEPARMS{atomI=74; atomTypeI=Nda; atomJ=431; atomTypeJ=Nda;}
RAF_e922 EXCLUDEPARMS{atomI=442; atomTypeI=N0; atomJ=449; atomTypeJ=Nda;}
RAF_e923 EXCLUDEPARMS{atomI=129; atomTypeI=P5; atomJ=138; atomTypeJ=Nd;}
RAF_e924 EXCLUDEPARMS{atomI=701; atomTypeI=P5; atomJ=709; atomTypeJ=P5;}
RAF_e925 EXCLUDEPARMS{atomI=699; atomTypeI=SP1; atomJ=748; atomTypeJ=ICZ;}
RAF_e926 EXCLUDEPARMS{atomI=31; atomTypeI=N0; atomJ=60; atomTypeJ=P5;}
RAF_e927 EXCLUDEPARMS{atomI=183; atomTypeI=Nd; atomJ=194; atomTypeJ=N0;}
RAF_e928 EXCLUDEPARMS{atomI=494; atomTypeI=Na; atomJ=495; atomTypeJ=C3;}
RAF_e929 EXCLUDEPARMS{atomI=8; atomTypeI=Nda; atomJ=113; atomTypeJ=Nda;}
RAF_e930 EXCLUDEPARMS{atomI=0; atomTypeI=P3; atomJ=109; atomTypeJ=Nda;}
RAF_e931 EXCLUDEPARMS{atomI=246; atomTypeI=Nda; atomJ=250; atomTypeJ=Nda;}
RAF_e932 EXCLUDEPARMS{atomI=255; atomTypeI=Qd; atomJ=744; atomTypeJ=TG3;}
RAF_e933 EXCLUDEPARMS{atomI=650; atomTypeI=Nda; atomJ=748; atomTypeJ=ICZ;}
RAF_e934 EXCLUDEPARMS{atomI=17; atomTypeI=Nda; atomJ=18; atomTypeJ=AC2;}
RAF_e935 EXCLUDEPARMS{atomI=87; atomTypeI=Nda; atomJ=113; atomTypeJ=Nda;}
RAF_e936 EXCLUDEPARMS{atomI=181; atomTypeI=Nd; atomJ=269; atomTypeJ=P5;}
RAF_e937 EXCLUDEPARMS{atomI=227; atomTypeI=Na; atomJ=236; atomTypeJ=P5;}
RAF_e938 EXCLUDEPARMS{atomI=68; atomTypeI=P4; atomJ=737; atomTypeJ=Q0;}
RAF_e939 EXCLUDEPARMS{atomI=258; atomTypeI=Nda; atomJ=260; atomTypeJ=P5;}
RAF_e940 EXCLUDEPARMS{atomI=546; atomTypeI=Nda; atomJ=547; atomTypeJ=C3;}
RAF_e941 EXCLUDEPARMS{atomI=250; atomTypeI=Nda; atomJ=256; atomTypeJ=Nda;}
RAF_e942 EXCLUDEPARMS{atomI=96; atomTypeI=Nda; atomJ=347; atomTypeJ=N0;}
RAF_e943 EXCLUDEPARMS{atomI=476; atomTypeI=Nd; atomJ=568; atomTypeJ=P4;}
RAF_e944 EXCLUDEPARMS{atomI=168; atomTypeI=Nda; atomJ=186; atomTypeJ=Nd;}
RAF_e945 EXCLUDEPARMS{atomI=579; atomTypeI=P5; atomJ=580; atomTypeJ=Qa;}
RAF_e946 EXCLUDEPARMS{atomI=177; atomTypeI=Nda; atomJ=271; atomTypeJ=P5;}
RAF_e947 EXCLUDEPARMS{atomI=611; atomTypeI=P5; atomJ=612; atomTypeJ=SC4;}
RAF_e948 EXCLUDEPARMS{atomI=542; atomTypeI=P5; atomJ=549; atomTypeJ=N0;}
RAF_e949 EXCLUDEPARMS{atomI=30; atomTypeI=P1; atomJ=746; atomTypeJ=Qd;}
RAF_e950 EXCLUDEPARMS{atomI=612; atomTypeI=SC4; atomJ=613; atomTypeJ=SP1;}
RAF_e951 EXCLUDEPARMS{atomI=32; atomTypeI=Nd; atomJ=38; atomTypeJ=Na;}
RAF_e952 EXCLUDEPARMS{atomI=572; atomTypeI=P5; atomJ=577; atomTypeJ=P5;}
RAF_e953 EXCLUDEPARMS{atomI=469; atomTypeI=Nda; atomJ=564; atomTypeJ=P5;}
RAF_e954 EXCLUDEPARMS{atomI=84; atomTypeI=Nda; atomJ=85; atomTypeJ=N0;}
RAF_e955 EXCLUDEPARMS{atomI=609; atomTypeI=Nda; atomJ=724; atomTypeJ=Nda;}
RAF_e956 EXCLUDEPARMS{atomI=87; atomTypeI=Nda; atomJ=90; atomTypeJ=Nda;}
RAF_e957 EXCLUDEPARMS{atomI=525; atomTypeI=Nda; atomJ=581; atomTypeJ=Nda;}
RAF_e958 EXCLUDEPARMS{atomI=244; atomTypeI=Nda; atomJ=302; atomTypeJ=P4;}
RAF_e959 EXCLUDEPARMS{atomI=117; atomTypeI=Nda; atomJ=118; atomTypeJ=Qa;}
RAF_e960 EXCLUDEPARMS{atomI=36; atomTypeI=N0; atomJ=44; atomTypeJ=Na;}
RAF_e961 EXCLUDEPARMS{atomI=76; atomTypeI=Nda; atomJ=80; atomTypeJ=Nda;}
RAF_e962 EXCLUDEPARMS{atomI=316; atomTypeI=N0; atomJ=327; atomTypeJ=Nda;}
RAF_e963 EXCLUDEPARMS{atomI=660; atomTypeI=SC5; atomJ=662; atomTypeJ=SC5;}
RAF_e964 EXCLUDEPARMS{atomI=287; atomTypeI=N0; atomJ=300; atomTypeJ=P5;}
RAF_e965 EXCLUDEPARMS{atomI=630; atomTypeI=Nda; atomJ=639; atomTypeJ=Nda;}
RAF_e966 EXCLUDEPARMS{atomI=256; atomTypeI=Nda; atomJ=312; atomTypeJ=P5;}
RAF_e967 EXCLUDEPARMS{atomI=248; atomTypeI=Nda; atomJ=308; atomTypeJ=Nda;}
RAF_e968 EXCLUDEPARMS{atomI=26; atomTypeI=Nd; atomJ=115; atomTypeJ=Nda;}
RAF_e969 EXCLUDEPARMS{atomI=111; atomTypeI=Nda; atomJ=159; atomTypeJ=Nda;}
RAF_e970 EXCLUDEPARMS{atomI=423; atomTypeI=P5; atomJ=425; atomTypeJ=P5;}
RAF_e971 EXCLUDEPARMS{atomI=711; atomTypeI=P5; atomJ=712; atomTypeJ=P1;}
RAF_e972 EXCLUDEPARMS{atomI=183; atomTypeI=Nd; atomJ=184; atomTypeJ=C3;}
RAF_e973 EXCLUDEPARMS{atomI=674; atomTypeI=Nda; atomJ=681; atomTypeJ=Nda;}
RAF_e974 EXCLUDEPARMS{atomI=21; atomTypeI=Nda; atomJ=122; atomTypeJ=P5;}
RAF_e975 EXCLUDEPARMS{atomI=522; atomTypeI=Nda; atomJ=553; atomTypeJ=Nda;}
RAF_e976 EXCLUDEPARMS{atomI=681; atomTypeI=Nda; atomJ=726; atomTypeJ=Nda;}
RAF_e977 EXCLUDEPARMS{atomI=434; atomTypeI=Nda; atomJ=440; atomTypeJ=Nda;}
RAF_e978 EXCLUDEPARMS{atomI=744; atomTypeI=TG3; atomJ=745; atomTypeJ=TNa;}
RAF_e979 EXCLUDEPARMS{atomI=164; atomTypeI=Nda; atomJ=170; atomTypeJ=Nda;}
