
simulate SIMULATE
{
    type = MD;
    system=system;
   integrator=nglf;
   deltaloop=10000;
    maxloop =1000000;
   dt = 20;
   printrate=100;
   snapshotrate=0;
   checkpointrate=50000;
   nLoopDigits=12;
   //gidFormat=hex;
    printinfo=printinfo;
    heap=heap;
    ddc = ddc;
    analysis = writeCharmm;
}

accelerator ACCELERATOR
{
   type=CUDA;
   maxPagesPerParticle = 1;
}

energyInfo ENERGYINFO{}
heap HEAP { size = 1000 ;}

ddc DDC { updateRate=20; }

printinfo PRINTINFO
{
  PRESSURE=bar;
  VOLUME = Ang^3;
  TEMPERATURE = K;
  ENERGY = kJ/mol;
  TIME = ns;
  printStress=0;
  printMolecularPressure=1;
}

martini  POTENTIAL
{
   type = MARTINI;
   excludePotentialTerm=0;
   use_transform=0;
   cutoff=11.0 Angstrom;
   rcoulomb=11.0 Angstrom; epsilon_r=15; epsilon_rf=-1;
   function=lennardjones;
   parmfile=martini.data;
}

restraint POTENTIAL { type=RESTRAINT; parmfile=restraint.data; }

nglf INTEGRATOR { type=NGLFCONSTRAINTGPULANGEVIN; T=310K; P0 = 1.0 bar; beta = 3.0e-4/bar; tauBarostat = 1.0 ps;}

system SYSTEM
{
   type = NORMAL;
   potential = martini restraint ;
   neighbor=nbr;
   groups= group free ;
   random = lcg64;
   box = box;
   collection=collection;
   moleculeClass = moleculeClass;
   nConstraints=5866;
}


box BOX { type=ORTHORHOMBIC; pbc=7; }

nbr NEIGHBOR { type = NORMAL; deltaR=4.0000; minBoxSide=6; }

group GROUP { type = LANGEVIN; Teq=310K; tau=1ps; useDefault=0;}
GPCR_inactivexP301 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP302 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP303 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP304 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP305 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP306 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP307 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP308 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP309 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP310 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP311 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP312 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP313 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP314 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP315 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP316 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP317 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP318 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP319 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP320 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP321 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP322 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
GPCR_inactivexP323 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP324 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP325 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP326 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP327 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP328 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP329 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP330 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP331 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
GPCR_inactivexP332 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP333 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP334 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP335 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP336 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP337 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP338 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP339 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP340 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP341 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
GPCR_inactivexP342 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP343 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP344 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP345 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP346 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP347 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP348 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP349 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
GPCR_inactivexP350 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP351 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP352 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP353 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP354 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP355 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP356 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP357 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP358 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP359 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP360 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP361 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP362 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP363 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP364 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP365 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP366 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP367 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP368 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
GPCR_inactivexP369 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP370 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP371 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP372 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP373 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP374 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP375 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP376 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP377 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP378 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP379 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP380 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP381 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP382 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP383 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP384 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP385 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP386 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP387 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP388 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP389 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
GPCR_inactivexP390 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP391 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP392 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP393 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP394 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP395 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP396 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP397 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP398 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP399 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP400 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP401 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP402 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP403 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP404 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP405 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP406 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP407 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP408 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP409 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP410 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP411 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP412 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP413 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP414 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP415 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP416 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP417 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP418 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP419 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP420 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP421 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP422 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP423 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP424 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP425 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP426 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP427 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP428 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP429 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP430 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP431 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP432 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP433 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP434 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP435 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP436 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP437 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP438 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP439 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP440 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP441 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP442 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP443 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP444 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP445 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP446 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP447 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP448 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP449 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP450 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP451 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP452 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP453 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
GPCR_inactivexP454 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP455 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP456 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP457 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP458 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP459 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP460 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP461 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP462 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP463 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP464 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
GPCR_inactivexP465 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP466 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP467 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP468 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
GPCR_inactivexP469 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP470 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP471 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP472 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP473 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP474 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP475 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP476 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP477 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP478 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP479 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
GPCR_inactivexP480 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP481 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP482 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP483 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP484 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP485 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP486 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP487 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP488 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP489 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP490 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP491 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP492 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP493 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP494 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP495 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP496 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
GPCR_inactivexP497 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP498 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP499 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP500 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP501 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP502 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP503 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP504 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP505 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP506 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
GPCR_inactivexP507 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP508 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP509 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP510 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP511 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP512 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP513 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP514 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP515 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP516 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP517 SPECIES { type = ATOM ; charge =0.0; id=3; mass =72.0 M_p ; }
GPCR_inactivexP518 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP519 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP520 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP521 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP522 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP523 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP524 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP525 SPECIES { type = ATOM ; charge =-1.0; id=2; mass =72.0 M_p ; }
GPCR_inactivexP526 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP527 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
GPCR_inactivexP528 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP529 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
GPCR_inactivexP530 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP531 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP532 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP533 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP534 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP535 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP536 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP537 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
GPCR_inactivexP538 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
GPCR_inactivexP539 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP540 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP541 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP542 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP543 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP544 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP545 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP546 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP547 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
GPCR_inactivexP548 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP549 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
GPCR_inactivexP550 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP551 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP552 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
GPCR_inactivexP553 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP554 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP555 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP556 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
GPCR_inactivexP557 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
GPCR_inactivexP558 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
