martini MMFF
{
	resiParms=TPD43v2b ;
	atomTypeList=Q5 C6 P2 TP1 Q5n TC4 TC5 TN6 SC2 SC3 SQ3p SP2 SP1 SQ5n SP5 SP2a TC3 P5 SC4 TC6 TN6d TN5a SQ4p ;
	ljParms=Q5_Q5 Q5_C6 Q5_P2 Q5_TP1 Q5_Q5n Q5_TC4 Q5_TC5 Q5_TN6 Q5_SC2 Q5_SC3 Q5_SQ3p Q5_SP2 Q5_SP1 Q5_SQ5n Q5_SP5 Q5_SP2a Q5_TC3 Q5_P5 Q5_SC4 Q5_TC6 Q5_TN6d Q5_TN5a Q5_SQ4p C6_C6 C6_P2 C6_TP1 C6_Q5n C6_TC4 C6_TC5 C6_TN6 C6_SC2 C6_SC3 C6_SQ3p C6_SP2 C6_SP1 C6_SQ5n C6_SP5 C6_SP2a C6_TC3 C6_P5 C6_SC4 C6_TC6 C6_TN6d C6_TN5a C6_SQ4p P2_P2 P2_TP1 P2_Q5n P2_TC4 P2_TC5 P2_TN6 P2_SC2 P2_SC3 P2_SQ3p P2_SP2 P2_SP1 P2_SQ5n P2_SP5 P2_SP2a P2_TC3 P2_P5 P2_SC4 P2_TC6 P2_TN6d P2_TN5a P2_SQ4p TP1_TP1 TP1_Q5n TP1_TC4 TP1_TC5 TP1_TN6 TP1_SC2 TP1_SC3 TP1_SQ3p TP1_SP2 TP1_SP1 TP1_SQ5n TP1_SP5 TP1_SP2a TP1_TC3 TP1_P5 TP1_SC4 TP1_TC6 TP1_TN6d TP1_TN5a TP1_SQ4p Q5n_Q5n Q5n_TC4 Q5n_TC5 Q5n_TN6 Q5n_SC2 Q5n_SC3 Q5n_SQ3p Q5n_SP2 Q5n_SP1 Q5n_SQ5n Q5n_SP5 Q5n_SP2a Q5n_TC3 Q5n_P5 Q5n_SC4 Q5n_TC6 Q5n_TN6d Q5n_TN5a Q5n_SQ4p TC4_TC4 TC4_TC5 TC4_TN6 TC4_SC2 TC4_SC3 TC4_SQ3p TC4_SP2 TC4_SP1 TC4_SQ5n TC4_SP5 TC4_SP2a TC4_TC3 TC4_P5 TC4_SC4 TC4_TC6 TC4_TN6d TC4_TN5a TC4_SQ4p TC5_TC5 TC5_TN6 TC5_SC2 TC5_SC3 TC5_SQ3p TC5_SP2 TC5_SP1 TC5_SQ5n TC5_SP5 TC5_SP2a TC5_TC3 TC5_P5 TC5_SC4 TC5_TC6 TC5_TN6d TC5_TN5a TC5_SQ4p TN6_TN6 TN6_SC2 TN6_SC3 TN6_SQ3p TN6_SP2 TN6_SP1 TN6_SQ5n TN6_SP5 TN6_SP2a TN6_TC3 TN6_P5 TN6_SC4 TN6_TC6 TN6_TN6d TN6_TN5a TN6_SQ4p SC2_SC2 SC2_SC3 SC2_SQ3p SC2_SP2 SC2_SP1 SC2_SQ5n SC2_SP5 SC2_SP2a SC2_TC3 SC2_P5 SC2_SC4 SC2_TC6 SC2_TN6d SC2_TN5a SC2_SQ4p SC3_SC3 SC3_SQ3p SC3_SP2 SC3_SP1 SC3_SQ5n SC3_SP5 SC3_SP2a SC3_TC3 SC3_P5 SC3_SC4 SC3_TC6 SC3_TN6d SC3_TN5a SC3_SQ4p SQ3p_SQ3p SQ3p_SP2 SQ3p_SP1 SQ3p_SQ5n SQ3p_SP5 SQ3p_SP2a SQ3p_TC3 SQ3p_P5 SQ3p_SC4 SQ3p_TC6 SQ3p_TN6d SQ3p_TN5a SQ3p_SQ4p SP2_SP2 SP2_SP1 SP2_SQ5n SP2_SP5 SP2_SP2a SP2_TC3 SP2_P5 SP2_SC4 SP2_TC6 SP2_TN6d SP2_TN5a SP2_SQ4p SP1_SP1 SP1_SQ5n SP1_SP5 SP1_SP2a SP1_TC3 SP1_P5 SP1_SC4 SP1_TC6 SP1_TN6d SP1_TN5a SP1_SQ4p SQ5n_SQ5n SQ5n_SP5 SQ5n_SP2a SQ5n_TC3 SQ5n_P5 SQ5n_SC4 SQ5n_TC6 SQ5n_TN6d SQ5n_TN5a SQ5n_SQ4p SP5_SP5 SP5_SP2a SP5_TC3 SP5_P5 SP5_SC4 SP5_TC6 SP5_TN6d SP5_TN5a SP5_SQ4p SP2a_SP2a SP2a_TC3 SP2a_P5 SP2a_SC4 SP2a_TC6 SP2a_TN6d SP2a_TN5a SP2a_SQ4p TC3_TC3 TC3_P5 TC3_SC4 TC3_TC6 TC3_TN6d TC3_TN5a TC3_SQ4p P5_P5 P5_SC4 P5_TC6 P5_TN6d P5_TN5a P5_SQ4p SC4_SC4 SC4_TC6 SC4_TN6d SC4_TN5a SC4_SQ4p TC6_TC6 TC6_TN6d TC6_TN5a TC6_SQ4p TN6d_TN6d TN6d_TN5a TN6d_SQ4p TN5a_TN5a TN5a_SQ4p SQ4p_SQ4p ;
}

Q5  MASSPARMS { atomType=Q5; atomTypeID=0; mass=72.0M_p ; }
TPD43v2b_e1141 EXCLUDEPARMS{atomI=116; atomTypeI=P2; atomJ=119; atomTypeJ=P2;}
TPD43v2b_e1142 EXCLUDEPARMS{atomI=323; atomTypeI=P2; atomJ=332; atomTypeJ=SP1;}
TPD43v2b_e1143 EXCLUDEPARMS{atomI=275; atomTypeI=P2; atomJ=292; atomTypeJ=SP1;}
TPD43v2b_e1144 EXCLUDEPARMS{atomI=386; atomTypeI=P2; atomJ=388; atomTypeJ=P2;}
TPD43v2b_e1145 EXCLUDEPARMS{atomI=577; atomTypeI=P2; atomJ=593; atomTypeJ=P2;}
TPD43v2b_e1146 EXCLUDEPARMS{atomI=430; atomTypeI=P2; atomJ=431; atomTypeJ=Q5n;}
TPD43v2b_e1147 EXCLUDEPARMS{atomI=128; atomTypeI=P2; atomJ=129; atomTypeJ=SC2;}
TPD43v2b_e1148 EXCLUDEPARMS{atomI=98; atomTypeI=SP2a; atomJ=106; atomTypeJ=P2;}
TPD43v2b_e1149 EXCLUDEPARMS{atomI=161; atomTypeI=SP2; atomJ=162; atomTypeJ=SC3;}
TPD43v2b_e1150 EXCLUDEPARMS{atomI=360; atomTypeI=P2; atomJ=371; atomTypeJ=SP2;}
TPD43v2b_e1151 EXCLUDEPARMS{atomI=711; atomTypeI=P2; atomJ=714; atomTypeJ=TC5;}
TPD43v2b_e1152 EXCLUDEPARMS{atomI=194; atomTypeI=P2; atomJ=195; atomTypeJ=Q5n;}
TPD43v2b_e1153 EXCLUDEPARMS{atomI=453; atomTypeI=SP2; atomJ=455; atomTypeJ=SP1;}
TPD43v2b_e1154 EXCLUDEPARMS{atomI=497; atomTypeI=TC4; atomJ=498; atomTypeJ=TC5;}
TPD43v2b_e1155 EXCLUDEPARMS{atomI=255; atomTypeI=P2; atomJ=327; atomTypeJ=P2;}
TPD43v2b_e1156 EXCLUDEPARMS{atomI=756; atomTypeI=P2; atomJ=758; atomTypeJ=P2;}
TPD43v2b_e1157 EXCLUDEPARMS{atomI=307; atomTypeI=P2; atomJ=337; atomTypeJ=SP1;}
TPD43v2b_e1158 EXCLUDEPARMS{atomI=227; atomTypeI=P2; atomJ=228; atomTypeJ=SC3;}
TPD43v2b_e1159 EXCLUDEPARMS{atomI=506; atomTypeI=P2; atomJ=546; atomTypeJ=P2;}
TPD43v2b_e1160 EXCLUDEPARMS{atomI=467; atomTypeI=P2; atomJ=475; atomTypeJ=P2;}
TPD43v2b_e1161 EXCLUDEPARMS{atomI=38; atomTypeI=P2; atomJ=69; atomTypeJ=P2;}
TPD43v2b_e1162 EXCLUDEPARMS{atomI=530; atomTypeI=SC3; atomJ=531; atomTypeJ=SQ3p;}
TPD43v2b_e1163 EXCLUDEPARMS{atomI=242; atomTypeI=P2; atomJ=393; atomTypeJ=P2;}
TPD43v2b_e1164 EXCLUDEPARMS{atomI=789; atomTypeI=P2; atomJ=791; atomTypeJ=P2;}
TPD43v2b_e1165 EXCLUDEPARMS{atomI=249; atomTypeI=P2; atomJ=252; atomTypeJ=TC5;}
TPD43v2b_e1166 EXCLUDEPARMS{atomI=260; atomTypeI=P2; atomJ=261; atomTypeJ=SP1;}
TPD43v2b_e1167 EXCLUDEPARMS{atomI=508; atomTypeI=P2; atomJ=512; atomTypeJ=P2;}
TPD43v2b_e1168 EXCLUDEPARMS{atomI=492; atomTypeI=P2; atomJ=504; atomTypeJ=SP2;}
TPD43v2b_e1169 EXCLUDEPARMS{atomI=854; atomTypeI=TC5; atomJ=856; atomTypeJ=TC5;}
TPD43v2b_e1170 EXCLUDEPARMS{atomI=293; atomTypeI=P2; atomJ=294; atomTypeJ=Q5n;}
TPD43v2b_e1171 EXCLUDEPARMS{atomI=552; atomTypeI=SP2; atomJ=554; atomTypeJ=P2;}
TPD43v2b_e1172 EXCLUDEPARMS{atomI=24; atomTypeI=P2; atomJ=26; atomTypeJ=P2;}
TPD43v2b_e1173 EXCLUDEPARMS{atomI=303; atomTypeI=P2; atomJ=344; atomTypeJ=P2;}
TPD43v2b_e1174 EXCLUDEPARMS{atomI=16; atomTypeI=SP2; atomJ=22; atomTypeJ=P2;}
TPD43v2b_e1175 EXCLUDEPARMS{atomI=518; atomTypeI=SP2a; atomJ=534; atomTypeJ=P2;}
TPD43v2b_e1176 EXCLUDEPARMS{atomI=906; atomTypeI=P2; atomJ=908; atomTypeJ=TN6d;}
TPD43v2b_e1177 EXCLUDEPARMS{atomI=51; atomTypeI=P2; atomJ=128; atomTypeJ=P2;}
TPD43v2b_e1178 EXCLUDEPARMS{atomI=57; atomTypeI=P2; atomJ=59; atomTypeJ=P2;}
TPD43v2b_e1179 EXCLUDEPARMS{atomI=629; atomTypeI=P2; atomJ=630; atomTypeJ=Q5n;}
TPD43v2b_e1180 EXCLUDEPARMS{atomI=888; atomTypeI=P2; atomJ=890; atomTypeJ=P2;}
TPD43v2b_e1181 EXCLUDEPARMS{atomI=327; atomTypeI=P2; atomJ=328; atomTypeJ=TP1;}
TPD43v2b_e1182 EXCLUDEPARMS{atomI=6; atomTypeI=P2; atomJ=13; atomTypeJ=P2;}
TPD43v2b_e1183 EXCLUDEPARMS{atomI=90; atomTypeI=TC5; atomJ=92; atomTypeJ=TN6;}
TPD43v2b_e1184 EXCLUDEPARMS{atomI=82; atomTypeI=SP1; atomJ=88; atomTypeJ=P2;}
TPD43v2b_e1185 EXCLUDEPARMS{atomI=455; atomTypeI=SP1; atomJ=599; atomTypeJ=P2;}
TPD43v2b_e1186 EXCLUDEPARMS{atomI=134; atomTypeI=SP2; atomJ=135; atomTypeJ=TC3;}
TPD43v2b_e1187 EXCLUDEPARMS{atomI=360; atomTypeI=P2; atomJ=361; atomTypeJ=Q5n;}
TPD43v2b_e1188 EXCLUDEPARMS{atomI=681; atomTypeI=P2; atomJ=682; atomTypeJ=SC2;}
TPD43v2b_e1189 EXCLUDEPARMS{atomI=640; atomTypeI=P2; atomJ=644; atomTypeJ=SP1;}
TPD43v2b_e1190 EXCLUDEPARMS{atomI=299; atomTypeI=P2; atomJ=351; atomTypeJ=P2;}
TPD43v2b_e1191 EXCLUDEPARMS{atomI=652; atomTypeI=P2; atomJ=655; atomTypeJ=TC5;}
TPD43v2b_e1192 EXCLUDEPARMS{atomI=236; atomTypeI=P2; atomJ=411; atomTypeJ=P2;}
TPD43v2b_e1193 EXCLUDEPARMS{atomI=663; atomTypeI=P2; atomJ=664; atomTypeJ=SC4;}
TPD43v2b_e1194 EXCLUDEPARMS{atomI=123; atomTypeI=P2; atomJ=125; atomTypeJ=SP1;}
TPD43v2b_e1195 EXCLUDEPARMS{atomI=411; atomTypeI=P2; atomJ=412; atomTypeJ=SC2;}
TPD43v2b_e1196 EXCLUDEPARMS{atomI=382; atomTypeI=P2; atomJ=385; atomTypeJ=TN5a;}
TPD43v2b_e1197 EXCLUDEPARMS{atomI=355; atomTypeI=P2; atomJ=368; atomTypeJ=P2;}
TPD43v2b_e1198 EXCLUDEPARMS{atomI=426; atomTypeI=P2; atomJ=428; atomTypeJ=P2;}
TPD43v2b_e1199 EXCLUDEPARMS{atomI=93; atomTypeI=P2; atomJ=102; atomTypeJ=P2;}
TPD43v2b_e1200 EXCLUDEPARMS{atomI=156; atomTypeI=P2; atomJ=158; atomTypeJ=TC5;}
TPD43v2b_e1201 EXCLUDEPARMS{atomI=295; atomTypeI=SP2; atomJ=353; atomTypeJ=P2;}
TPD43v2b_e1202 EXCLUDEPARMS{atomI=307; atomTypeI=P2; atomJ=327; atomTypeJ=P2;}
TPD43v2b_e1203 EXCLUDEPARMS{atomI=20; atomTypeI=P2; atomJ=154; atomTypeJ=SP2;}
TPD43v2b_e1204 EXCLUDEPARMS{atomI=459; atomTypeI=P2; atomJ=461; atomTypeJ=P2;}
TPD43v2b_e1205 EXCLUDEPARMS{atomI=30; atomTypeI=P2; atomJ=198; atomTypeJ=P2;}
TPD43v2b_e1206 EXCLUDEPARMS{atomI=747; atomTypeI=P2; atomJ=748; atomTypeJ=TP1;}
TPD43v2b_e1207 EXCLUDEPARMS{atomI=236; atomTypeI=P2; atomJ=303; atomTypeJ=P2;}
TPD43v2b_e1208 EXCLUDEPARMS{atomI=157; atomTypeI=TC4; atomJ=159; atomTypeJ=TC5;}
TPD43v2b_e1209 EXCLUDEPARMS{atomI=750; atomTypeI=TC4; atomJ=753; atomTypeJ=TC5;}
TPD43v2b_e1210 EXCLUDEPARMS{atomI=729; atomTypeI=SP2; atomJ=730; atomTypeJ=TC3;}
TPD43v2b_e1211 EXCLUDEPARMS{atomI=96; atomTypeI=P2; atomJ=149; atomTypeJ=SP1;}
TPD43v2b_e1212 EXCLUDEPARMS{atomI=492; atomTypeI=P2; atomJ=494; atomTypeJ=P2;}
TPD43v2b_e1213 EXCLUDEPARMS{atomI=780; atomTypeI=SP2a; atomJ=781; atomTypeJ=SC3;}
TPD43v2b_e1214 EXCLUDEPARMS{atomI=244; atomTypeI=SP1; atomJ=392; atomTypeJ=SP1;}
TPD43v2b_e1215 EXCLUDEPARMS{atomI=751; atomTypeI=TN6d; atomJ=754; atomTypeJ=TC5;}
TPD43v2b_e1216 EXCLUDEPARMS{atomI=16; atomTypeI=SP2; atomJ=156; atomTypeJ=P2;}
TPD43v2b_e1217 EXCLUDEPARMS{atomI=270; atomTypeI=P2; atomJ=301; atomTypeJ=SP2;}
TPD43v2b_e1218 EXCLUDEPARMS{atomI=190; atomTypeI=P2; atomJ=192; atomTypeJ=P2;}
TPD43v2b_e1219 EXCLUDEPARMS{atomI=234; atomTypeI=P2; atomJ=235; atomTypeJ=SQ5n;}
TPD43v2b_e1220 EXCLUDEPARMS{atomI=525; atomTypeI=P2; atomJ=527; atomTypeJ=TC5;}
TPD43v2b_e1221 EXCLUDEPARMS{atomI=245; atomTypeI=P2; atomJ=393; atomTypeJ=P2;}
TPD43v2b_e1222 EXCLUDEPARMS{atomI=4; atomTypeI=P2; atomJ=38; atomTypeJ=P2;}
TPD43v2b_e1223 EXCLUDEPARMS{atomI=813; atomTypeI=SP2; atomJ=814; atomTypeJ=TC3;}
TPD43v2b_e1224 EXCLUDEPARMS{atomI=223; atomTypeI=SP2; atomJ=225; atomTypeJ=P2;}
TPD43v2b_e1225 EXCLUDEPARMS{atomI=795; atomTypeI=SP1; atomJ=796; atomTypeJ=P2;}
TPD43v2b_e1226 EXCLUDEPARMS{atomI=526; atomTypeI=SC4; atomJ=528; atomTypeJ=TC5;}
TPD43v2b_e1227 EXCLUDEPARMS{atomI=558; atomTypeI=P2; atomJ=560; atomTypeJ=P2;}
TPD43v2b_e1228 EXCLUDEPARMS{atomI=488; atomTypeI=P2; atomJ=501; atomTypeJ=SP1;}
TPD43v2b_e1229 EXCLUDEPARMS{atomI=11; atomTypeI=P2; atomJ=18; atomTypeJ=P2;}
TPD43v2b_e1230 EXCLUDEPARMS{atomI=30; atomTypeI=P2; atomJ=31; atomTypeJ=Q5n;}
TPD43v2b_e1231 EXCLUDEPARMS{atomI=377; atomTypeI=P2; atomJ=404; atomTypeJ=P2;}
TPD43v2b_e1232 EXCLUDEPARMS{atomI=63; atomTypeI=SP2; atomJ=65; atomTypeJ=P2;}
TPD43v2b_e1233 EXCLUDEPARMS{atomI=289; atomTypeI=SC4; atomJ=291; atomTypeJ=TC5;}
TPD43v2b_e1234 EXCLUDEPARMS{atomI=455; atomTypeI=SP1; atomJ=589; atomTypeJ=P2;}
TPD43v2b_e1235 EXCLUDEPARMS{atomI=529; atomTypeI=P2; atomJ=538; atomTypeJ=SP2;}
TPD43v2b_e1236 EXCLUDEPARMS{atomI=548; atomTypeI=P2; atomJ=551; atomTypeJ=TC5;}
TPD43v2b_e1237 EXCLUDEPARMS{atomI=333; atomTypeI=P2; atomJ=334; atomTypeJ=SC4;}
TPD43v2b_e1238 EXCLUDEPARMS{atomI=883; atomTypeI=P2; atomJ=886; atomTypeJ=TC5;}
TPD43v2b_e1239 EXCLUDEPARMS{atomI=355; atomTypeI=P2; atomJ=358; atomTypeJ=TC5;}
TPD43v2b_e1240 EXCLUDEPARMS{atomI=625; atomTypeI=P2; atomJ=627; atomTypeJ=P2;}
TPD43v2b_e1241 EXCLUDEPARMS{atomI=85; atomTypeI=P2; atomJ=88; atomTypeJ=P2;}
TPD43v2b_e1242 EXCLUDEPARMS{atomI=913; atomTypeI=Q5; atomJ=914; atomTypeJ=C6;}
TPD43v2b_e1243 EXCLUDEPARMS{atomI=242; atomTypeI=P2; atomJ=337; atomTypeJ=SP1;}
TPD43v2b_e1244 EXCLUDEPARMS{atomI=18; atomTypeI=P2; atomJ=34; atomTypeJ=P2;}
TPD43v2b_e1245 EXCLUDEPARMS{atomI=906; atomTypeI=P2; atomJ=911; atomTypeJ=TC5;}
TPD43v2b_e1246 EXCLUDEPARMS{atomI=130; atomTypeI=P2; atomJ=132; atomTypeJ=TN6d;}
TPD43v2b_e1247 EXCLUDEPARMS{atomI=400; atomTypeI=TC5; atomJ=401; atomTypeJ=TC5;}
TPD43v2b_e1248 EXCLUDEPARMS{atomI=691; atomTypeI=P2; atomJ=693; atomTypeJ=P2;}
TPD43v2b_e1249 EXCLUDEPARMS{atomI=244; atomTypeI=SP1; atomJ=382; atomTypeJ=P2;}
TPD43v2b_e1250 EXCLUDEPARMS{atomI=310; atomTypeI=P2; atomJ=327; atomTypeJ=P2;}
TPD43v2b_e1251 EXCLUDEPARMS{atomI=444; atomTypeI=P2; atomJ=556; atomTypeJ=P2;}
TPD43v2b_e1252 EXCLUDEPARMS{atomI=451; atomTypeI=TC5; atomJ=452; atomTypeJ=TC5;}
TPD43v2b_e1253 EXCLUDEPARMS{atomI=163; atomTypeI=SP2; atomJ=165; atomTypeJ=P2;}
TPD43v2b_e1254 EXCLUDEPARMS{atomI=510; atomTypeI=SP2; atomJ=538; atomTypeJ=SP2;}
TPD43v2b_e1255 EXCLUDEPARMS{atomI=63; atomTypeI=SP2; atomJ=78; atomTypeJ=SP2;}
TPD43v2b_e1256 EXCLUDEPARMS{atomI=196; atomTypeI=P2; atomJ=198; atomTypeJ=P2;}
TPD43v2b_e1257 EXCLUDEPARMS{atomI=484; atomTypeI=P2; atomJ=485; atomTypeJ=SC4;}
TPD43v2b_e1258 EXCLUDEPARMS{atomI=114; atomTypeI=SP2; atomJ=128; atomTypeJ=P2;}
TPD43v2b_e1259 EXCLUDEPARMS{atomI=11; atomTypeI=P2; atomJ=152; atomTypeJ=P2;}
TPD43v2b_e1260 EXCLUDEPARMS{atomI=488; atomTypeI=P2; atomJ=491; atomTypeJ=TC5;}
TPD43v2b_e1261 EXCLUDEPARMS{atomI=520; atomTypeI=P2; atomJ=523; atomTypeJ=SP2a;}
TPD43v2b_e1262 EXCLUDEPARMS{atomI=499; atomTypeI=TC5; atomJ=500; atomTypeJ=TN6;}
TPD43v2b_e1263 EXCLUDEPARMS{atomI=218; atomTypeI=P2; atomJ=221; atomTypeJ=SP2;}
TPD43v2b_e1264 EXCLUDEPARMS{atomI=230; atomTypeI=P2; atomJ=232; atomTypeJ=P2;}
TPD43v2b_e1265 EXCLUDEPARMS{atomI=463; atomTypeI=P2; atomJ=583; atomTypeJ=P2;}
TPD43v2b_e1266 EXCLUDEPARMS{atomI=802; atomTypeI=P2; atomJ=803; atomTypeJ=SC3;}
TPD43v2b_e1267 EXCLUDEPARMS{atomI=469; atomTypeI=P2; atomJ=477; atomTypeJ=P2;}
TPD43v2b_e1268 EXCLUDEPARMS{atomI=262; atomTypeI=P2; atomJ=264; atomTypeJ=P2;}
TPD43v2b_e1269 EXCLUDEPARMS{atomI=550; atomTypeI=TC5; atomJ=551; atomTypeJ=TC5;}
TPD43v2b_e1270 EXCLUDEPARMS{atomI=532; atomTypeI=SP2; atomJ=533; atomTypeJ=TC3;}
TPD43v2b_e1271 EXCLUDEPARMS{atomI=240; atomTypeI=SP2; atomJ=245; atomTypeJ=P2;}
TPD43v2b_e1272 EXCLUDEPARMS{atomI=791; atomTypeI=P2; atomJ=793; atomTypeJ=P2;}
TPD43v2b_e1273 EXCLUDEPARMS{atomI=4; atomTypeI=P2; atomJ=5; atomTypeJ=Q5n;}
TPD43v2b_e1274 EXCLUDEPARMS{atomI=295; atomTypeI=SP2; atomJ=297; atomTypeJ=P2;}
TPD43v2b_e1275 EXCLUDEPARMS{atomI=875; atomTypeI=P2; atomJ=877; atomTypeJ=TC5;}
TPD43v2b_e1276 EXCLUDEPARMS{atomI=26; atomTypeI=P2; atomJ=28; atomTypeJ=P2;}
TPD43v2b_e1277 EXCLUDEPARMS{atomI=347; atomTypeI=P2; atomJ=349; atomTypeJ=TC5;}
TPD43v2b_e1278 EXCLUDEPARMS{atomI=266; atomTypeI=P2; atomJ=275; atomTypeJ=P2;}
TPD43v2b_e1279 EXCLUDEPARMS{atomI=18; atomTypeI=P2; atomJ=24; atomTypeJ=P2;}
TPD43v2b_e1280 EXCLUDEPARMS{atomI=240; atomTypeI=SP2; atomJ=402; atomTypeJ=P2;}
TPD43v2b_e1281 EXCLUDEPARMS{atomI=908; atomTypeI=TN6d; atomJ=910; atomTypeJ=TC5;}
TPD43v2b_e1282 EXCLUDEPARMS{atomI=280; atomTypeI=P2; atomJ=295; atomTypeJ=SP2;}
TPD43v2b_e1283 EXCLUDEPARMS{atomI=479; atomTypeI=P2; atomJ=504; atomTypeJ=SP2;}
TPD43v2b_e1284 EXCLUDEPARMS{atomI=245; atomTypeI=P2; atomJ=337; atomTypeJ=SP1;}
TPD43v2b_e1285 EXCLUDEPARMS{atomI=444; atomTypeI=P2; atomJ=546; atomTypeJ=P2;}
TPD43v2b_e1286 EXCLUDEPARMS{atomI=310; atomTypeI=P2; atomJ=317; atomTypeJ=P2;}
TPD43v2b_e1287 EXCLUDEPARMS{atomI=362; atomTypeI=P2; atomJ=364; atomTypeJ=P2;}
TPD43v2b_e1288 EXCLUDEPARMS{atomI=650; atomTypeI=SP1; atomJ=651; atomTypeJ=SP1;}
TPD43v2b_e1289 EXCLUDEPARMS{atomI=50; atomTypeI=SP1; atomJ=134; atomTypeJ=SP2;}
TPD43v2b_e1290 EXCLUDEPARMS{atomI=449; atomTypeI=P2; atomJ=597; atomTypeJ=P2;}
TPD43v2b_e1291 EXCLUDEPARMS{atomI=683; atomTypeI=SP1; atomJ=684; atomTypeJ=P2;}
TPD43v2b_e1292 EXCLUDEPARMS{atomI=575; atomTypeI=P2; atomJ=593; atomTypeJ=P2;}
TPD43v2b_e1293 EXCLUDEPARMS{atomI=428; atomTypeI=P2; atomJ=430; atomTypeJ=P2;}
TPD43v2b_e1294 EXCLUDEPARMS{atomI=136; atomTypeI=SP2a; atomJ=142; atomTypeJ=SP1;}
TPD43v2b_e1295 EXCLUDEPARMS{atomI=96; atomTypeI=P2; atomJ=106; atomTypeJ=P2;}
TPD43v2b_e1296 EXCLUDEPARMS{atomI=106; atomTypeI=P2; atomJ=150; atomTypeJ=P2;}
TPD43v2b_e1297 EXCLUDEPARMS{atomI=188; atomTypeI=SC3; atomJ=189; atomTypeJ=SQ4p;}
TPD43v2b_e1298 EXCLUDEPARMS{atomI=126; atomTypeI=P2; atomJ=128; atomTypeJ=P2;}
TPD43v2b_e1299 EXCLUDEPARMS{atomI=347; atomTypeI=P2; atomJ=362; atomTypeJ=P2;}
TPD43v2b_e1300 EXCLUDEPARMS{atomI=366; atomTypeI=SP2; atomJ=375; atomTypeJ=P2;}
TPD43v2b_e1301 EXCLUDEPARMS{atomI=731; atomTypeI=SP2; atomJ=733; atomTypeJ=SP2;}
TPD43v2b_e1302 EXCLUDEPARMS{atomI=170; atomTypeI=TC5; atomJ=171; atomTypeJ=TN6;}
TPD43v2b_e1303 EXCLUDEPARMS{atomI=22; atomTypeI=P2; atomJ=156; atomTypeJ=P2;}
TPD43v2b_e1304 EXCLUDEPARMS{atomI=461; atomTypeI=P2; atomJ=463; atomTypeJ=P2;}
TPD43v2b_e1305 EXCLUDEPARMS{atomI=749; atomTypeI=P2; atomJ=750; atomTypeJ=TC4;}
TPD43v2b_e1306 EXCLUDEPARMS{atomI=40; atomTypeI=SP2a; atomJ=61; atomTypeJ=P2;}
TPD43v2b_e1307 EXCLUDEPARMS{atomI=508; atomTypeI=P2; atomJ=544; atomTypeJ=SP2;}
TPD43v2b_e1308 EXCLUDEPARMS{atomI=221; atomTypeI=SP2; atomJ=222; atomTypeJ=TC3;}
TPD43v2b_e1309 EXCLUDEPARMS{atomI=494; atomTypeI=P2; atomJ=496; atomTypeJ=P2;}
TPD43v2b_e1310 EXCLUDEPARMS{atomI=782; atomTypeI=P2; atomJ=783; atomTypeJ=TP1;}
TPD43v2b_e1311 EXCLUDEPARMS{atomI=305; atomTypeI=SP2; atomJ=337; atomTypeJ=SP1;}
TPD43v2b_e1312 EXCLUDEPARMS{atomI=504; atomTypeI=SP2; atomJ=546; atomTypeJ=P2;}
TPD43v2b_e1313 EXCLUDEPARMS{atomI=236; atomTypeI=P2; atomJ=237; atomTypeJ=SC2;}
TPD43v2b_e1314 EXCLUDEPARMS{atomI=484; atomTypeI=P2; atomJ=488; atomTypeJ=P2;}
TPD43v2b_e1315 EXCLUDEPARMS{atomI=815; atomTypeI=P2; atomJ=816; atomTypeJ=SC4;}
TPD43v2b_e1316 EXCLUDEPARMS{atomI=293; atomTypeI=P2; atomJ=362; atomTypeJ=P2;}
TPD43v2b_e1317 EXCLUDEPARMS{atomI=546; atomTypeI=P2; atomJ=548; atomTypeJ=P2;}
TPD43v2b_e1318 EXCLUDEPARMS{atomI=538; atomTypeI=SP2; atomJ=544; atomTypeJ=SP2;}
TPD43v2b_e1319 EXCLUDEPARMS{atomI=242; atomTypeI=P2; atomJ=402; atomTypeJ=P2;}
TPD43v2b_e1320 EXCLUDEPARMS{atomI=816; atomTypeI=SC4; atomJ=817; atomTypeJ=TC5;}
TPD43v2b_e1321 EXCLUDEPARMS{atomI=0; atomTypeI=Q5; atomJ=2; atomTypeJ=P2;}
TPD43v2b_e1322 EXCLUDEPARMS{atomI=852; atomTypeI=TC4; atomJ=856; atomTypeJ=TC5;}
TPD43v2b_e1323 EXCLUDEPARMS{atomI=479; atomTypeI=P2; atomJ=494; atomTypeJ=P2;}
TPD43v2b_e1324 EXCLUDEPARMS{atomI=245; atomTypeI=P2; atomJ=327; atomTypeJ=P2;}
TPD43v2b_e1325 EXCLUDEPARMS{atomI=579; atomTypeI=P2; atomJ=581; atomTypeJ=P2;}
TPD43v2b_e1326 EXCLUDEPARMS{atomI=301; atomTypeI=SP2; atomJ=344; atomTypeJ=P2;}
TPD43v2b_e1327 EXCLUDEPARMS{atomI=612; atomTypeI=P2; atomJ=614; atomTypeJ=TN6d;}
TPD43v2b_e1328 EXCLUDEPARMS{atomI=51; atomTypeI=P2; atomJ=52; atomTypeJ=SP1;}
TPD43v2b_e1329 EXCLUDEPARMS{atomI=82; atomTypeI=SP1; atomJ=156; atomTypeJ=P2;}
