
simulate SIMULATE
{
   type = MD;
   system=system;
   integrator=nglf;
   deltaloop=100; 
   maxloop=1000000;
   dt=20;
   printrate=10000000; // keep this the same or lower than writeCharmm
   snapshotrate=0;
   checkpointrate=100000000;
   nLoopDigits=12;
   //gidFormat=hex;
   printinfo=printinfo;
   heap=heap;
   ddc = ddc;
   //analysis = writeCharmm;
   accelerator=accelerator;
}

accelerator ACCELERATOR
{
   type=CUDA;
   maxPagesPerParticle = 1;
}


energyInfo ENERGYINFO{}
heap HEAP { size = 1000 ;}

// Update neighbortalbe and redomain - range 10-20
ddc DDC { updateRate=20; }

printinfo PRINTINFO
{
  PRESSURE=bar;
  VOLUME = Ang^3;
  TEMPERATURE = K;
  ENERGY = kJ/mol;
  TIME = ns;
  printStress=0;
  printMolecularPressure=1;
}

martini POTENTIAL
{
   type=MARTINI;
   excludePotentialTerm=0;
   use_transform=0;
   cutoff=11.0 Angstrom;
   rcoulomb=11.0 Angstrom; epsilon_r=15; epsilon_rf=-1;
   function=lennardjones;
   parmfile=martini.data;
}

restraint POTENTIAL { type=RESTRAINT; parmfile=restraint.data; }

nglf INTEGRATOR { type=NGLFCONSTRAINTGPULANGEVIN; T=310K; P0 = 1.0 bar; beta = 3.0e-4/bar; tauBarostat = 1.0 ps;}

system SYSTEM
{
   type = NORMAL;
   potential = martini restraint ;
   neighbor=nbr;
   groups= group free ;
   random = lcg64;
   box = box;
   collection=collection;
   moleculeClass = moleculeClass;
   // fix XXX - should be changed per simulation - XXX
   nConstraints=5866;
}

// vcm TRANSFORM { type=SETVELOCITY; vcm=0 0 0;}

box BOX { type=ORTHORHOMBIC; pbc=7; }

nbr NEIGHBOR { type = NORMAL; deltaR=4.0000; minBoxSide=6; }

group GROUP { type = LANGEVIN; Teq=310K; tau=1ps; useDefault=0;}
free GROUP { type = LANGEVIN; Teq=310K; tau=1ps; useDefault=0;}
//free   GROUP { type = FREE;  }

lcg64 RANDOM {type = LCG64;randomizeSeed=1;}

// Analysis - calculate pair correlcation function
//martini ANALYSIS { type = PAIRCORRELATION; eval_rate=100; delta_r =0.05; length=40; outputrate=1000; }

// Analysis - output COM of system
//vcm ANALYSIS { type =  vcmWrite; outputrate=1000; }

writeCharmm  ANALYSIS { type = subsetWrite; outputrate=10000000; format=binaryCharmm; }

moleculeClass MOLECULECLASS { molecules =  KRASx POPXx CHOLx DIPEx DPSMx PAP6x PAPCx PAPSx POPEx POPCx POPSx Wx NAx CLx; }

KRASx MOLECULE {ownershipSpecies = KRASxP0; species = KRASxP0 KRASxP1 KRASxP2 KRASxP3 KRASxP4 KRASxP5 KRASxP6 KRASxP7 KRASxP8 KRASxP9 KRASxP10 KRASxP11 KRASxP12 KRASxP13 KRASxP14 KRASxP15 KRASxP16 KRASxP17 KRASxP18 KRASxP19 KRASxP20 KRASxP21 KRASxP22 KRASxP23 KRASxP24 KRASxP25 KRASxP26 KRASxP27 KRASxP28 KRASxP29 KRASxP30 KRASxP31 KRASxP32 KRASxP33 KRASxP34 KRASxP35 KRASxP36 KRASxP37 KRASxP38 KRASxP39 KRASxP40 KRASxP41 KRASxP42 KRASxP43 KRASxP44 KRASxP45 KRASxP46 KRASxP47 KRASxP48 KRASxP49 KRASxP50 KRASxP51 KRASxP52 KRASxP53 KRASxP54 KRASxP55 KRASxP56 KRASxP57 KRASxP58 KRASxP59 KRASxP60 KRASxP61 KRASxP62 KRASxP63 KRASxP64 KRASxP65 KRASxP66 KRASxP67 KRASxP68 KRASxP69 KRASxP70 KRASxP71 KRASxP72 KRASxP73 KRASxP74 KRASxP75 KRASxP76 KRASxP77 KRASxP78 KRASxP79 KRASxP80 KRASxP81 KRASxP82 KRASxP83 KRASxP84 KRASxP85 KRASxP86 KRASxP87 KRASxP88 KRASxP89 KRASxP90 KRASxP91 KRASxP92 KRASxP93 KRASxP94 KRASxP95 KRASxP96 KRASxP97 KRASxP98 KRASxP99 KRASxP100 KRASxP101 KRASxP102 KRASxP103 KRASxP104 KRASxP105 KRASxP106 KRASxP107 KRASxP108 KRASxP109 KRASxP110 KRASxP111 KRASxP112 KRASxP113 KRASxP114 KRASxP115 KRASxP116 KRASxP117 KRASxP118 KRASxP119 KRASxP120 KRASxP121 KRASxP122 KRASxP123 KRASxP124 KRASxP125 KRASxP126 KRASxP127 KRASxP128 KRASxP129 KRASxP130 KRASxP131 KRASxP132 KRASxP133 KRASxP134 KRASxP135 KRASxP136 KRASxP137 KRASxP138 KRASxP139 KRASxP140 KRASxP141 KRASxP142 KRASxP143 KRASxP144 KRASxP145 KRASxP146 KRASxP147 KRASxP148 KRASxP149 KRASxP150 KRASxP151 KRASxP152 KRASxP153 KRASxP154 KRASxP155 KRASxP156 KRASxP157 KRASxP158 KRASxP159 KRASxP160 KRASxP161 KRASxP162 KRASxP163 KRASxP164 KRASxP165 KRASxP166 KRASxP167 KRASxP168 KRASxP169 KRASxP170 KRASxP171 KRASxP172 KRASxP173 KRASxP174 KRASxP175 KRASxP176 KRASxP177 KRASxP178 KRASxP179 KRASxP180 KRASxP181 KRASxP182 KRASxP183 KRASxP184 KRASxP185 KRASxP186 KRASxP187 KRASxP188 KRASxP189 KRASxP190 KRASxP191 KRASxP192 KRASxP193 KRASxP194 KRASxP195 KRASxP196 KRASxP197 KRASxP198 KRASxP199 KRASxP200 KRASxP201 KRASxP202 KRASxP203 KRASxP204 KRASxP205 KRASxP206 KRASxP207 KRASxP208 KRASxP209 KRASxP210 KRASxP211 KRASxP212 KRASxP213 KRASxP214 KRASxP215 KRASxP216 KRASxP217 KRASxP218 KRASxP219 KRASxP220 KRASxP221 KRASxP222 KRASxP223 KRASxP224 KRASxP225 KRASxP226 KRASxP227 KRASxP228 KRASxP229 KRASxP230 KRASxP231 KRASxP232 KRASxP233 KRASxP234 KRASxP235 KRASxP236 KRASxP237 KRASxP238 KRASxP239 KRASxP240 KRASxP241 KRASxP242 KRASxP243 KRASxP244 KRASxP245 KRASxP246 KRASxP247 KRASxP248 KRASxP249 KRASxP250 KRASxP251 KRASxP252 KRASxP253 KRASxP254 KRASxP255 KRASxP256 KRASxP257 KRASxP258 KRASxP259 KRASxP260 KRASxP261 KRASxP262 KRASxP263 KRASxP264 KRASxP265 KRASxP266 KRASxP267 KRASxP268 KRASxP269 KRASxP270 KRASxP271 KRASxP272 KRASxP273 KRASxP274 KRASxP275 KRASxP276 KRASxP277 KRASxP278 KRASxP279 KRASxP280 KRASxP281 KRASxP282 KRASxP283 KRASxP284 KRASxP285 KRASxP286 KRASxP287 KRASxP288 KRASxP289 KRASxP290 KRASxP291 KRASxP292 KRASxP293 KRASxP294 KRASxP295 KRASxP296 KRASxP297 KRASxP298 KRASxP299 KRASxP300 KRASxP301 KRASxP302 KRASxP303 KRASxP304 KRASxP305 KRASxP306 KRASxP307 KRASxP308 KRASxP309 KRASxP310 KRASxP311 KRASxP312 KRASxP313 KRASxP314 KRASxP315 KRASxP316 KRASxP317 KRASxP318 KRASxP319 KRASxP320 KRASxP321 KRASxP322 KRASxP323 KRASxP324 KRASxP325 KRASxP326 KRASxP327 KRASxP328 KRASxP329 KRASxP330 KRASxP331 KRASxP332 KRASxP333 KRASxP334 KRASxP335 KRASxP336 KRASxP337 KRASxP338 KRASxP339 KRASxP340 KRASxP341 KRASxP342 KRASxP343 KRASxP344 KRASxP345 KRASxP346 KRASxP347 KRASxP348 KRASxP349 KRASxP350 KRASxP351 KRASxP352 KRASxP353 KRASxP354 KRASxP355 KRASxP356 KRASxP357 KRASxP358 KRASxP359 KRASxP360 KRASxP361 KRASxP362 KRASxP363 KRASxP364 KRASxP365 KRASxP366 KRASxP367 KRASxP368 KRASxP369 KRASxP370 KRASxP371 KRASxP372 KRASxP373 KRASxP374 KRASxP375 KRASxP376 KRASxP377 KRASxP378 KRASxP379 KRASxP380 KRASxP381 KRASxP382 KRASxP383 KRASxP384 KRASxP385 KRASxP386 KRASxP387 KRASxP388 KRASxP389 KRASxP390 KRASxP391 KRASxP392 KRASxP393 KRASxP394 KRASxP395 KRASxP396 KRASxP397 KRASxP398 KRASxP399 KRASxP400 KRASxP401 KRASxP402 KRASxP403 KRASxP404 KRASxP405 KRASxP406 KRASxP407 KRASxP408 KRASxP409 KRASxP410 KRASxP411 KRASxP412 KRASxP413 KRASxP414 KRASxP415 KRASxP416 KRASxP417 KRASxP418 KRASxP419 KRASxP420 KRASxP421 KRASxP422 KRASxP423 KRASxP424 KRASxP425 KRASxP426 KRASxP427;}
POPXx MOLECULE {ownershipSpecies = POPXxNC3; species = POPXxNC3 POPXxPO4 POPXxGL1 POPXxGL2 POPXxC1A POPXxD2A POPXxC3A POPXxC4A POPXxC1B POPXxC2B POPXxC3B POPXxC4B;}
CHOLx MOLECULE {ownershipSpecies = CHOLxROH; species = CHOLxROH CHOLxR1 CHOLxR2 CHOLxR3 CHOLxR4 CHOLxR5 CHOLxC1 CHOLxC2;}
PAP6xC5A SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAP6xC1B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAP6xC2B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAP6xC3B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAP6xC4B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAPCxNC3 SPECIES { type = ATOM ; charge =1.0; id=0; mass =72.0 M_p ; }
PAPCxPO4 SPECIES { type = ATOM ; charge =-1.0; id=19; mass =72.0 M_p ; }
PAPCxGL1 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
PAPCxGL2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
PAPCxD1A SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
PAPCxD2A SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
PAPCxD3A SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
PAPCxD4A SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
PAPCxC5A SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAPCxC1B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAPCxC2B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAPCxC3B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAPCxC4B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAPSxCNO SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
PAPSxPO4 SPECIES { type = ATOM ; charge =-1.0; id=19; mass =72.0 M_p ; }
PAPSxGL1 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
PAPSxGL2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
PAPSxD1A SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
PAPSxD2A SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
PAPSxD3A SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
PAPSxD4A SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
PAPSxC5A SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAPSxC1B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAPSxC2B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAPSxC3B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
PAPSxC4B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPExNH3 SPECIES { type = ATOM ; charge =1.0; id=20; mass =72.0 M_p ; }
POPExPO4 SPECIES { type = ATOM ; charge =-1.0; id=19; mass =72.0 M_p ; }
POPExGL1 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
POPExGL2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
POPExC1A SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPExD2A SPECIES { type = ATOM ; charge =0.0; id=7; mass =72.0 M_p ; }
POPExC3A SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPExC4A SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPExC1B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPExC2B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPExC3B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPExC4B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPCxNC3 SPECIES { type = ATOM ; charge =1.0; id=0; mass =72.0 M_p ; }
POPCxPO4 SPECIES { type = ATOM ; charge =-1.0; id=19; mass =72.0 M_p ; }
POPCxGL1 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
POPCxGL2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
POPCxC1A SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPCxD2A SPECIES { type = ATOM ; charge =0.0; id=7; mass =72.0 M_p ; }
POPCxC3A SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPCxC4A SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPCxC1B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPCxC2B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPCxC3B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPCxC4B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPSxCNO SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
POPSxPO4 SPECIES { type = ATOM ; charge =-1.0; id=19; mass =72.0 M_p ; }
POPSxGL1 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
POPSxGL2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
POPSxC1A SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPSxD2A SPECIES { type = ATOM ; charge =0.0; id=7; mass =72.0 M_p ; }
POPSxC3A SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPSxC4A SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPSxC1B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPSxC2B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPSxC3B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
POPSxC4B SPECIES { type = ATOM ; charge =0.0; id=9; mass =72.0 M_p ; }
WxW SPECIES { type = ATOM ; charge =0.0; id=15; mass =72.0 M_p ; }
NAxNA SPECIES { type = ATOM ; charge =1.0; id=20; mass =72.0 M_p ; }
CLxCL SPECIES { type = ATOM ; charge =-1.0; id=19; mass =72.0 M_p ; }
