
P2RH1xP0 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP580 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP581 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP582 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP583 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP584 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP585 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP586 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP587 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP588 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP589 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP590 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP591 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP592 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP593 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP594 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P2RH1xP595 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP596 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP597 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP598 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP599 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP600 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP601 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP602 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP603 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP604 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP605 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP606 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP607 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP608 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP609 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP610 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP611 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP612 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP613 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP614 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP615 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP616 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP617 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP618 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP619 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP620 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP621 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP622 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP623 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP624 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP625 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP626 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP627 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP628 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP629 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP630 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP631 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP632 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP633 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP634 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP635 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP636 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP637 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP638 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP639 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP640 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP641 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP642 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP643 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP644 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP645 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP646 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP647 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP648 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP649 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP650 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP651 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP652 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP653 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP654 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP655 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP656 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP657 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP658 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP659 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP660 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP661 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P2RH1xP662 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP663 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP664 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP665 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP666 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP667 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP668 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP669 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP670 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP671 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP672 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P2RH1xP673 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP674 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP675 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP676 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP677 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP678 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP679 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP680 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP681 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP682 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP683 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP684 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP685 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP686 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP687 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP688 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP689 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP690 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP691 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP692 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P2RH1xP693 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P2RH1xP694 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP695 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP696 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP697 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP698 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP699 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP700 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P2RH1xP701 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP702 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P2RH1xP703 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP704 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP705 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP706 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP707 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP708 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP709 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P2RH1xP710 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP711 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P2RH1xP712 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P2RH1xP713 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP714 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP715 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP716 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP717 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP718 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P2RH1xP719 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP720 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P2RH1xP721 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP722 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P2RH1xP723 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P2RH1xP724 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP725 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP726 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P2RH1xP727 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P2RH1xP728 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P2RH1xP729 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P2RH1xP730 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP0 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP1 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP2 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP3 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP4 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP5 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP6 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP7 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP8 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP9 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP10 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP11 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP12 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP13 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP14 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP15 SPECIES { type = ATOM ; charge =0.0; id=8; mass =45.0 M_p ; }
P4LDOxP16 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP17 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP18 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP19 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP20 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP21 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP22 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP23 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP24 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP25 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP26 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP27 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP28 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP29 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP30 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP31 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP32 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP33 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP34 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP35 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP36 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP37 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP38 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP39 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP40 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP41 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP42 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP43 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP44 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP45 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP46 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP47 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP48 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP49 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP50 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP51 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP52 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP53 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP54 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP55 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP56 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP57 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP58 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP59 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP60 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP61 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP62 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP63 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP64 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP65 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP66 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP67 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP68 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP69 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP70 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP71 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP72 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP73 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP74 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP75 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP76 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP77 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP78 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP79 SPECIES { type = ATOM ; charge =1.0; id=5; mass =72.0 M_p ; }
P4LDOxP80 SPECIES { type = ATOM ; charge =0.0; id=16; mass =72.0 M_p ; }
P4LDOxP81 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP82 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP83 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP84 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP85 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP86 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP87 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP88 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP89 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP90 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP91 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP92 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP93 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP94 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
P4LDOxP95 SPECIES { type = ATOM ; charge =0.0; id=15; mass =45.0 M_p ; }
P4LDOxP96 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP97 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP98 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP99 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP100 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP101 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP102 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP103 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP104 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP105 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
P4LDOxP106 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP107 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP108 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP109 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP110 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP111 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP112 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP113 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
P4LDOxP114 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP115 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP116 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP117 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP118 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP119 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP120 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP121 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP122 SPECIES { type = ATOM ; charge =0.0; id=11; mass =72.0 M_p ; }
P4LDOxP123 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
P4LDOxP124 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
P4LDOxP125 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP126 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP127 SPECIES { type = ATOM ; charge =0.0; id=6; mass =72.0 M_p ; }
P4LDOxP128 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP129 SPECIES { type = ATOM ; charge =0.0; id=14; mass =72.0 M_p ; }
P4LDOxP130 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP131 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP132 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP133 SPECIES { type = ATOM ; charge =0.0; id=9; mass =45.0 M_p ; }
P4LDOxP134 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
P4LDOxP135 SPECIES { type = ATOM ; charge =0.0; id=10; mass =72.0 M_p ; }
P4LDOxP136 SPECIES { type = ATOM ; charge =0.0; id=4; mass =72.0 M_p ; }
P4LDOxP137 SPECIES { type = ATOM ; charge =0.0; id=13; mass =72.0 M_p ; }
P4LDOxP138 SPECIES { type = ATOM ; charge =0.0; id=7; mass =45.0 M_p ; }
