martini MMFF
{
	resiParms=B2AR POPX PAPC POPE DLPE SSM CHOL POPC PAPS SAP6 W NA CL ;
	atomTypeList=P6 P5 P2 Q5n SC3 SQ3p SQ5n SP2 TC4 TN6d TC5 SP1 C6 SC2 TP1 TC3 SC4 SP5 SQ4p TN6 TC6 SP2a TN5a Q1 Q5 SN4a C1 C4h SC1 C5h Q4p SC4h TC2 C2 SP2q D W TQ5 ;
	ljParms=P6_P6 P6_P5 P6_P2 P6_Q5n P6_SC3 P6_SQ3p P6_SQ5n P6_SP2 P6_TC4 P6_TN6d P6_TC5 P6_SP1 P6_C6 P6_SC2 P6_TP1 P6_TC3 P6_SC4 P6_SP5 P6_SQ4p P6_TN6 P6_TC6 P6_SP2a P6_TN5a P6_Q1 P6_Q5 P6_SN4a P6_C1 P6_C4h P6_SC1 P6_C5h P6_Q4p P6_SC4h P6_TC2 P6_C2 P6_SP2q P6_D P6_W P6_TQ5 P5_P5 P5_P2 P5_Q5n P5_SC3 P5_SQ3p P5_SQ5n P5_SP2 P5_TC4 P5_TN6d P5_TC5 P5_SP1 P5_C6 P5_SC2 P5_TP1 P5_TC3 P5_SC4 P5_SP5 P5_SQ4p P5_TN6 P5_TC6 P5_SP2a P5_TN5a P5_Q1 P5_Q5 P5_SN4a P5_C1 P5_C4h P5_SC1 P5_C5h P5_Q4p P5_SC4h P5_TC2 P5_C2 P5_SP2q P5_D P5_W P5_TQ5 P2_P2 P2_Q5n P2_SC3 P2_SQ3p P2_SQ5n P2_SP2 P2_TC4 P2_TN6d P2_TC5 P2_SP1 P2_C6 P2_SC2 P2_TP1 P2_TC3 P2_SC4 P2_SP5 P2_SQ4p P2_TN6 P2_TC6 P2_SP2a P2_TN5a P2_Q1 P2_Q5 P2_SN4a P2_C1 P2_C4h P2_SC1 P2_C5h P2_Q4p P2_SC4h P2_TC2 P2_C2 P2_SP2q P2_D P2_W P2_TQ5 Q5n_Q5n Q5n_SC3 Q5n_SQ3p Q5n_SQ5n Q5n_SP2 Q5n_TC4 Q5n_TN6d Q5n_TC5 Q5n_SP1 Q5n_C6 Q5n_SC2 Q5n_TP1 Q5n_TC3 Q5n_SC4 Q5n_SP5 Q5n_SQ4p Q5n_TN6 Q5n_TC6 Q5n_SP2a Q5n_TN5a Q5n_Q1 Q5n_Q5 Q5n_SN4a Q5n_C1 Q5n_C4h Q5n_SC1 Q5n_C5h Q5n_Q4p Q5n_SC4h Q5n_TC2 Q5n_C2 Q5n_SP2q Q5n_D Q5n_W Q5n_TQ5 SC3_SC3 SC3_SQ3p SC3_SQ5n SC3_SP2 SC3_TC4 SC3_TN6d SC3_TC5 SC3_SP1 SC3_C6 SC3_SC2 SC3_TP1 SC3_TC3 SC3_SC4 SC3_SP5 SC3_SQ4p SC3_TN6 SC3_TC6 SC3_SP2a SC3_TN5a SC3_Q1 SC3_Q5 SC3_SN4a SC3_C1 SC3_C4h SC3_SC1 SC3_C5h SC3_Q4p SC3_SC4h SC3_TC2 SC3_C2 SC3_SP2q SC3_D SC3_W SC3_TQ5 SQ3p_SQ3p SQ3p_SQ5n SQ3p_SP2 SQ3p_TC4 SQ3p_TN6d SQ3p_TC5 SQ3p_SP1 SQ3p_C6 SQ3p_SC2 SQ3p_TP1 SQ3p_TC3 SQ3p_SC4 SQ3p_SP5 SQ3p_SQ4p SQ3p_TN6 SQ3p_TC6 SQ3p_SP2a SQ3p_TN5a SQ3p_Q1 SQ3p_Q5 SQ3p_SN4a SQ3p_C1 SQ3p_C4h SQ3p_SC1 SQ3p_C5h SQ3p_Q4p SQ3p_SC4h SQ3p_TC2 SQ3p_C2 SQ3p_SP2q SQ3p_D SQ3p_W SQ3p_TQ5 SQ5n_SQ5n SQ5n_SP2 SQ5n_TC4 SQ5n_TN6d SQ5n_TC5 SQ5n_SP1 SQ5n_C6 SQ5n_SC2 SQ5n_TP1 SQ5n_TC3 SQ5n_SC4 SQ5n_SP5 SQ5n_SQ4p SQ5n_TN6 SQ5n_TC6 SQ5n_SP2a SQ5n_TN5a SQ5n_Q1 SQ5n_Q5 SQ5n_SN4a SQ5n_C1 SQ5n_C4h SQ5n_SC1 SQ5n_C5h SQ5n_Q4p SQ5n_SC4h SQ5n_TC2 SQ5n_C2 SQ5n_SP2q SQ5n_D SQ5n_W SQ5n_TQ5 SP2_SP2 SP2_TC4 SP2_TN6d SP2_TC5 SP2_SP1 SP2_C6 SP2_SC2 SP2_TP1 SP2_TC3 SP2_SC4 SP2_SP5 SP2_SQ4p SP2_TN6 SP2_TC6 SP2_SP2a SP2_TN5a SP2_Q1 SP2_Q5 SP2_SN4a SP2_C1 SP2_C4h SP2_SC1 SP2_C5h SP2_Q4p SP2_SC4h SP2_TC2 SP2_C2 SP2_SP2q SP2_D SP2_W SP2_TQ5 TC4_TC4 TC4_TN6d TC4_TC5 TC4_SP1 TC4_C6 TC4_SC2 TC4_TP1 TC4_TC3 TC4_SC4 TC4_SP5 TC4_SQ4p TC4_TN6 TC4_TC6 TC4_SP2a TC4_TN5a TC4_Q1 TC4_Q5 TC4_SN4a TC4_C1 TC4_C4h TC4_SC1 TC4_C5h TC4_Q4p TC4_SC4h TC4_TC2 TC4_C2 TC4_SP2q TC4_D TC4_W TC4_TQ5 TN6d_TN6d TN6d_TC5 TN6d_SP1 TN6d_C6 TN6d_SC2 TN6d_TP1 TN6d_TC3 TN6d_SC4 TN6d_SP5 TN6d_SQ4p TN6d_TN6 TN6d_TC6 TN6d_SP2a TN6d_TN5a TN6d_Q1 TN6d_Q5 TN6d_SN4a TN6d_C1 TN6d_C4h TN6d_SC1 TN6d_C5h TN6d_Q4p TN6d_SC4h TN6d_TC2 TN6d_C2 TN6d_SP2q TN6d_D TN6d_W TN6d_TQ5 TC5_TC5 TC5_SP1 TC5_C6 TC5_SC2 TC5_TP1 TC5_TC3 TC5_SC4 TC5_SP5 TC5_SQ4p TC5_TN6 TC5_TC6 TC5_SP2a TC5_TN5a TC5_Q1 TC5_Q5 TC5_SN4a TC5_C1 TC5_C4h TC5_SC1 TC5_C5h TC5_Q4p TC5_SC4h TC5_TC2 TC5_C2 TC5_SP2q TC5_D TC5_W TC5_TQ5 SP1_SP1 SP1_C6 SP1_SC2 SP1_TP1 SP1_TC3 SP1_SC4 SP1_SP5 SP1_SQ4p SP1_TN6 SP1_TC6 SP1_SP2a SP1_TN5a SP1_Q1 SP1_Q5 SP1_SN4a SP1_C1 SP1_C4h SP1_SC1 SP1_C5h SP1_Q4p SP1_SC4h SP1_TC2 SP1_C2 SP1_SP2q SP1_D SP1_W SP1_TQ5 C6_C6 C6_SC2 C6_TP1 C6_TC3 C6_SC4 C6_SP5 C6_SQ4p C6_TN6 C6_TC6 C6_SP2a C6_TN5a C6_Q1 C6_Q5 C6_SN4a C6_C1 C6_C4h C6_SC1 C6_C5h C6_Q4p C6_SC4h C6_TC2 C6_C2 C6_SP2q C6_D C6_W C6_TQ5 SC2_SC2 SC2_TP1 SC2_TC3 SC2_SC4 SC2_SP5 SC2_SQ4p SC2_TN6 SC2_TC6 SC2_SP2a SC2_TN5a SC2_Q1 SC2_Q5 SC2_SN4a SC2_C1 SC2_C4h SC2_SC1 SC2_C5h SC2_Q4p SC2_SC4h SC2_TC2 SC2_C2 SC2_SP2q SC2_D SC2_W SC2_TQ5 TP1_TP1 TP1_TC3 TP1_SC4 TP1_SP5 TP1_SQ4p TP1_TN6 TP1_TC6 TP1_SP2a TP1_TN5a TP1_Q1 TP1_Q5 TP1_SN4a TP1_C1 TP1_C4h TP1_SC1 TP1_C5h TP1_Q4p TP1_SC4h TP1_TC2 TP1_C2 TP1_SP2q TP1_D TP1_W TP1_TQ5 TC3_TC3 TC3_SC4 TC3_SP5 TC3_SQ4p TC3_TN6 TC3_TC6 TC3_SP2a TC3_TN5a TC3_Q1 TC3_Q5 TC3_SN4a TC3_C1 TC3_C4h TC3_SC1 TC3_C5h TC3_Q4p TC3_SC4h TC3_TC2 TC3_C2 TC3_SP2q TC3_D TC3_W TC3_TQ5 SC4_SC4 SC4_SP5 SC4_SQ4p SC4_TN6 SC4_TC6 SC4_SP2a SC4_TN5a SC4_Q1 SC4_Q5 SC4_SN4a SC4_C1 SC4_C4h SC4_SC1 SC4_C5h SC4_Q4p SC4_SC4h SC4_TC2 SC4_C2 SC4_SP2q SC4_D SC4_W SC4_TQ5 SP5_SP5 SP5_SQ4p SP5_TN6 SP5_TC6 SP5_SP2a SP5_TN5a SP5_Q1 SP5_Q5 SP5_SN4a SP5_C1 SP5_C4h SP5_SC1 SP5_C5h SP5_Q4p SP5_SC4h SP5_TC2 SP5_C2 SP5_SP2q SP5_D SP5_W SP5_TQ5 SQ4p_SQ4p SQ4p_TN6 SQ4p_TC6 SQ4p_SP2a SQ4p_TN5a SQ4p_Q1 SQ4p_Q5 SQ4p_SN4a SQ4p_C1 SQ4p_C4h SQ4p_SC1 SQ4p_C5h SQ4p_Q4p SQ4p_SC4h SQ4p_TC2 SQ4p_C2 SQ4p_SP2q SQ4p_D SQ4p_W SQ4p_TQ5 TN6_TN6 TN6_TC6 TN6_SP2a TN6_TN5a TN6_Q1 TN6_Q5 TN6_SN4a TN6_C1 TN6_C4h TN6_SC1 TN6_C5h TN6_Q4p TN6_SC4h TN6_TC2 TN6_C2 TN6_SP2q TN6_D TN6_W TN6_TQ5 TC6_TC6 TC6_SP2a TC6_TN5a TC6_Q1 TC6_Q5 TC6_SN4a TC6_C1 TC6_C4h TC6_SC1 TC6_C5h TC6_Q4p TC6_SC4h TC6_TC2 TC6_C2 TC6_SP2q TC6_D TC6_W TC6_TQ5 SP2a_SP2a SP2a_TN5a SP2a_Q1 SP2a_Q5 SP2a_SN4a SP2a_C1 SP2a_C4h SP2a_SC1 SP2a_C5h SP2a_Q4p SP2a_SC4h SP2a_TC2 SP2a_C2 SP2a_SP2q SP2a_D SP2a_W SP2a_TQ5 TN5a_TN5a TN5a_Q1 TN5a_Q5 TN5a_SN4a TN5a_C1 TN5a_C4h TN5a_SC1 TN5a_C5h TN5a_Q4p TN5a_SC4h TN5a_TC2 TN5a_C2 TN5a_SP2q TN5a_D TN5a_W TN5a_TQ5 Q1_Q1 Q1_Q5 Q1_SN4a Q1_C1 Q1_C4h Q1_SC1 Q1_C5h Q1_Q4p Q1_SC4h Q1_TC2 Q1_C2 Q1_SP2q Q1_D Q1_W Q1_TQ5 Q5_Q5 Q5_SN4a Q5_C1 Q5_C4h Q5_SC1 Q5_C5h Q5_Q4p Q5_SC4h Q5_TC2 Q5_C2 Q5_SP2q Q5_D Q5_W Q5_TQ5 SN4a_SN4a SN4a_C1 SN4a_C4h SN4a_SC1 SN4a_C5h SN4a_Q4p SN4a_SC4h SN4a_TC2 SN4a_C2 SN4a_SP2q SN4a_D SN4a_W SN4a_TQ5 C1_C1 C1_C4h C1_SC1 C1_C5h C1_Q4p C1_SC4h C1_TC2 C1_C2 C1_SP2q C1_D C1_W C1_TQ5 C4h_C4h C4h_SC1 C4h_C5h C4h_Q4p C4h_SC4h C4h_TC2 C4h_C2 C4h_SP2q C4h_D C4h_W C4h_TQ5 SC1_SC1 SC1_C5h SC1_Q4p SC1_SC4h SC1_TC2 SC1_C2 SC1_SP2q SC1_D SC1_W SC1_TQ5 C5h_C5h C5h_Q4p C5h_SC4h C5h_TC2 C5h_C2 C5h_SP2q C5h_D C5h_W C5h_TQ5 Q4p_Q4p Q4p_SC4h Q4p_TC2 Q4p_C2 Q4p_SP2q Q4p_D Q4p_W Q4p_TQ5 SC4h_SC4h SC4h_TC2 SC4h_C2 SC4h_SP2q SC4h_D SC4h_W SC4h_TQ5 TC2_TC2 TC2_C2 TC2_SP2q TC2_D TC2_W TC2_TQ5 C2_C2 C2_SP2q C2_D C2_W C2_TQ5 SP2q_SP2q SP2q_D SP2q_W SP2q_TQ5 D_D D_W D_TQ5 W_W W_TQ5 TQ5_TQ5 ;
}

P6  MASSPARMS { atomType=P6; atomTypeID=0; mass=72.0M_p ; }
B2AR_e768 EXCLUDEPARMS{atomI=49; atomTypeI=P2; atomJ=715; atomTypeJ=SP1;}
B2AR_e769 EXCLUDEPARMS{atomI=170; atomTypeI=P2; atomJ=187; atomTypeJ=P2;}
B2AR_e770 EXCLUDEPARMS{atomI=201; atomTypeI=P2; atomJ=211; atomTypeJ=P2;}
B2AR_e771 EXCLUDEPARMS{atomI=281; atomTypeI=P2; atomJ=283; atomTypeJ=P2;}
B2AR_e772 EXCLUDEPARMS{atomI=239; atomTypeI=SP2; atomJ=466; atomTypeJ=SP2;}
B2AR_e773 EXCLUDEPARMS{atomI=500; atomTypeI=P2; atomJ=507; atomTypeJ=P2;}
B2AR_e774 EXCLUDEPARMS{atomI=751; atomTypeI=P2; atomJ=763; atomTypeJ=P2;}
B2AR_e775 EXCLUDEPARMS{atomI=4; atomTypeI=P2; atomJ=11; atomTypeJ=SP2;}
B2AR_e776 EXCLUDEPARMS{atomI=23; atomTypeI=SP1; atomJ=24; atomTypeJ=P2;}
B2AR_e777 EXCLUDEPARMS{atomI=381; atomTypeI=P2; atomJ=406; atomTypeJ=P2;}
B2AR_e778 EXCLUDEPARMS{atomI=314; atomTypeI=TN6d; atomJ=316; atomTypeJ=TC5;}
B2AR_e779 EXCLUDEPARMS{atomI=327; atomTypeI=P2; atomJ=435; atomTypeJ=SP2;}
B2AR_e780 EXCLUDEPARMS{atomI=740; atomTypeI=SP2a; atomJ=753; atomTypeJ=SP2;}
B2AR_e781 EXCLUDEPARMS{atomI=13; atomTypeI=P2; atomJ=16; atomTypeJ=TC5;}
B2AR_e782 EXCLUDEPARMS{atomI=565; atomTypeI=P2; atomJ=572; atomTypeJ=P2;}
B2AR_e783 EXCLUDEPARMS{atomI=544; atomTypeI=P2; atomJ=549; atomTypeJ=P2;}
B2AR_e784 EXCLUDEPARMS{atomI=24; atomTypeI=P2; atomJ=25; atomTypeJ=C6;}
B2AR_e785 EXCLUDEPARMS{atomI=56; atomTypeI=SP2; atomJ=57; atomTypeJ=SC3;}
B2AR_e786 EXCLUDEPARMS{atomI=45; atomTypeI=P2; atomJ=722; atomTypeJ=SP2a;}
B2AR_e787 EXCLUDEPARMS{atomI=315; atomTypeI=TC5; atomJ=317; atomTypeJ=TC5;}
B2AR_e788 EXCLUDEPARMS{atomI=646; atomTypeI=SP2; atomJ=682; atomTypeJ=P2;}
B2AR_e789 EXCLUDEPARMS{atomI=113; atomTypeI=SP2; atomJ=713; atomTypeJ=P2;}
B2AR_e790 EXCLUDEPARMS{atomI=329; atomTypeI=P2; atomJ=337; atomTypeJ=SP2a;}
B2AR_e791 EXCLUDEPARMS{atomI=636; atomTypeI=P2; atomJ=637; atomTypeJ=SC4;}
B2AR_e792 EXCLUDEPARMS{atomI=300; atomTypeI=SP2; atomJ=310; atomTypeJ=SP2;}
B2AR_e793 EXCLUDEPARMS{atomI=588; atomTypeI=P2; atomJ=597; atomTypeJ=P2;}
B2AR_e794 EXCLUDEPARMS{atomI=27; atomTypeI=P2; atomJ=35; atomTypeJ=P2;}
B2AR_e795 EXCLUDEPARMS{atomI=599; atomTypeI=P2; atomJ=606; atomTypeJ=SP1;}
B2AR_e796 EXCLUDEPARMS{atomI=90; atomTypeI=SP2; atomJ=91; atomTypeJ=SC3;}
B2AR_e797 EXCLUDEPARMS{atomI=381; atomTypeI=P2; atomJ=383; atomTypeJ=P2;}
B2AR_e798 EXCLUDEPARMS{atomI=640; atomTypeI=P2; atomJ=643; atomTypeJ=TC5;}
B2AR_e799 EXCLUDEPARMS{atomI=60; atomTypeI=SP2; atomJ=68; atomTypeJ=P2;}
B2AR_e800 EXCLUDEPARMS{atomI=684; atomTypeI=TC5; atomJ=686; atomTypeJ=TN6;}
B2AR_e801 EXCLUDEPARMS{atomI=392; atomTypeI=P2; atomJ=398; atomTypeJ=P2;}
B2AR_e802 EXCLUDEPARMS{atomI=123; atomTypeI=SP2; atomJ=124; atomTypeJ=SC3;}
B2AR_e803 EXCLUDEPARMS{atomI=363; atomTypeI=SP2; atomJ=371; atomTypeJ=P2;}
B2AR_e804 EXCLUDEPARMS{atomI=174; atomTypeI=SP1; atomJ=175; atomTypeJ=P2;}
B2AR_e805 EXCLUDEPARMS{atomI=717; atomTypeI=SC4; atomJ=719; atomTypeJ=TC5;}
B2AR_e806 EXCLUDEPARMS{atomI=425; atomTypeI=P2; atomJ=431; atomTypeJ=P2;}
B2AR_e807 EXCLUDEPARMS{atomI=695; atomTypeI=P2; atomJ=700; atomTypeJ=TC5;}
B2AR_e808 EXCLUDEPARMS{atomI=480; atomTypeI=P2; atomJ=483; atomTypeJ=TC5;}
B2AR_e809 EXCLUDEPARMS{atomI=138; atomTypeI=P2; atomJ=145; atomTypeJ=SP2;}
B2AR_e810 EXCLUDEPARMS{atomI=377; atomTypeI=P2; atomJ=390; atomTypeJ=P2;}
B2AR_e811 EXCLUDEPARMS{atomI=168; atomTypeI=P2; atomJ=396; atomTypeJ=P2;}
B2AR_e812 EXCLUDEPARMS{atomI=170; atomTypeI=P2; atomJ=177; atomTypeJ=P2;}
B2AR_e813 EXCLUDEPARMS{atomI=189; atomTypeI=P2; atomJ=190; atomTypeJ=Q5n;}
B2AR_e814 EXCLUDEPARMS{atomI=160; atomTypeI=P2; atomJ=392; atomTypeJ=P2;}
B2AR_e815 EXCLUDEPARMS{atomI=636; atomTypeI=P2; atomJ=650; atomTypeJ=P2;}
B2AR_e816 EXCLUDEPARMS{atomI=429; atomTypeI=P2; atomJ=437; atomTypeJ=P2;}
B2AR_e817 EXCLUDEPARMS{atomI=448; atomTypeI=SP2; atomJ=450; atomTypeJ=SP2a;}
B2AR_e818 EXCLUDEPARMS{atomI=510; atomTypeI=SC3; atomJ=511; atomTypeJ=SQ4p;}
B2AR_e819 EXCLUDEPARMS{atomI=728; atomTypeI=P2; atomJ=733; atomTypeJ=P2;}
B2AR_e820 EXCLUDEPARMS{atomI=680; atomTypeI=SP2; atomJ=693; atomTypeJ=P2;}
B2AR_e821 EXCLUDEPARMS{atomI=117; atomTypeI=SP2; atomJ=207; atomTypeJ=P2;}
B2AR_e822 EXCLUDEPARMS{atomI=410; atomTypeI=P2; atomJ=423; atomTypeJ=SP2;}
B2AR_e823 EXCLUDEPARMS{atomI=255; atomTypeI=SP2; atomJ=257; atomTypeJ=P2;}
B2AR_e824 EXCLUDEPARMS{atomI=481; atomTypeI=SC4; atomJ=483; atomTypeJ=TC5;}
B2AR_e825 EXCLUDEPARMS{atomI=454; atomTypeI=SP2; atomJ=466; atomTypeJ=SP2;}
B2AR_e826 EXCLUDEPARMS{atomI=742; atomTypeI=P2; atomJ=753; atomTypeJ=SP2;}
B2AR_e827 EXCLUDEPARMS{atomI=181; atomTypeI=P2; atomJ=191; atomTypeJ=P2;}
B2AR_e828 EXCLUDEPARMS{atomI=525; atomTypeI=TC4; atomJ=526; atomTypeJ=TN6d;}
B2AR_e829 EXCLUDEPARMS{atomI=724; atomTypeI=P2; atomJ=735; atomTypeJ=P2;}
B2AR_e830 EXCLUDEPARMS{atomI=576; atomTypeI=SC4; atomJ=577; atomTypeJ=TC5;}
B2AR_e831 EXCLUDEPARMS{atomI=92; atomTypeI=P2; atomJ=235; atomTypeJ=P2;}
B2AR_e832 EXCLUDEPARMS{atomI=203; atomTypeI=P2; atomJ=331; atomTypeJ=P2;}
B2AR_e833 EXCLUDEPARMS{atomI=488; atomTypeI=SP2; atomJ=500; atomTypeJ=P2;}
B2AR_e834 EXCLUDEPARMS{atomI=19; atomTypeI=SP2; atomJ=21; atomTypeJ=SP2;}
B2AR_e835 EXCLUDEPARMS{atomI=322; atomTypeI=P2; atomJ=324; atomTypeJ=SP1;}
B2AR_e836 EXCLUDEPARMS{atomI=602; atomTypeI=P2; atomJ=607; atomTypeJ=P2;}
B2AR_e837 EXCLUDEPARMS{atomI=33; atomTypeI=P2; atomJ=41; atomTypeJ=P2;}
B2AR_e838 EXCLUDEPARMS{atomI=243; atomTypeI=P2; atomJ=259; atomTypeJ=P2;}
B2AR_e839 EXCLUDEPARMS{atomI=175; atomTypeI=P2; atomJ=390; atomTypeJ=P2;}
B2AR_e840 EXCLUDEPARMS{atomI=622; atomTypeI=P2; atomJ=701; atomTypeJ=P2;}
B2AR_e841 EXCLUDEPARMS{atomI=295; atomTypeI=SP2; atomJ=306; atomTypeJ=P2;}
B2AR_e842 EXCLUDEPARMS{atomI=562; atomTypeI=P2; atomJ=570; atomTypeJ=P2;}
B2AR_e843 EXCLUDEPARMS{atomI=355; atomTypeI=P2; atomJ=357; atomTypeJ=TC5;}
B2AR_e844 EXCLUDEPARMS{atomI=565; atomTypeI=P2; atomJ=575; atomTypeJ=P2;}
B2AR_e845 EXCLUDEPARMS{atomI=606; atomTypeI=SP1; atomJ=613; atomTypeJ=SP1;}
B2AR_e846 EXCLUDEPARMS{atomI=373; atomTypeI=P2; atomJ=374; atomTypeJ=Q5n;}
B2AR_e847 EXCLUDEPARMS{atomI=37; atomTypeI=P2; atomJ=47; atomTypeJ=SP2;}
B2AR_e848 EXCLUDEPARMS{atomI=211; atomTypeI=P2; atomJ=312; atomTypeJ=P2;}
B2AR_e849 EXCLUDEPARMS{atomI=616; atomTypeI=P2; atomJ=626; atomTypeJ=P2;}
B2AR_e850 EXCLUDEPARMS{atomI=602; atomTypeI=P2; atomJ=728; atomTypeJ=P2;}
B2AR_e851 EXCLUDEPARMS{atomI=388; atomTypeI=SP2; atomJ=390; atomTypeJ=P2;}
B2AR_e852 EXCLUDEPARMS{atomI=676; atomTypeI=SC3; atomJ=677; atomTypeJ=SQ4p;}
B2AR_e853 EXCLUDEPARMS{atomI=306; atomTypeI=P2; atomJ=320; atomTypeJ=SP2;}
B2AR_e854 EXCLUDEPARMS{atomI=406; atomTypeI=P2; atomJ=407; atomTypeJ=SC4;}
B2AR_e855 EXCLUDEPARMS{atomI=90; atomTypeI=SP2; atomJ=287; atomTypeJ=P2;}
B2AR_e856 EXCLUDEPARMS{atomI=130; atomTypeI=SP2; atomJ=131; atomTypeJ=TC3;}
B2AR_e857 EXCLUDEPARMS{atomI=636; atomTypeI=P2; atomJ=640; atomTypeJ=P2;}
B2AR_e858 EXCLUDEPARMS{atomI=709; atomTypeI=SP2; atomJ=710; atomTypeJ=SC3;}
B2AR_e859 EXCLUDEPARMS{atomI=620; atomTypeI=P2; atomJ=632; atomTypeJ=P2;}
B2AR_e860 EXCLUDEPARMS{atomI=219; atomTypeI=SP2; atomJ=437; atomTypeJ=P2;}
B2AR_e861 EXCLUDEPARMS{atomI=111; atomTypeI=P2; atomJ=117; atomTypeJ=SP2;}
B2AR_e862 EXCLUDEPARMS{atomI=151; atomTypeI=P2; atomJ=153; atomTypeJ=P2;}
B2AR_e863 EXCLUDEPARMS{atomI=251; atomTypeI=P2; atomJ=277; atomTypeJ=P2;}
B2AR_e864 EXCLUDEPARMS{atomI=163; atomTypeI=TC4; atomJ=164; atomTypeJ=TN6d;}
B2AR_e865 EXCLUDEPARMS{atomI=443; atomTypeI=P2; atomJ=447; atomTypeJ=TN6;}
B2AR_e866 EXCLUDEPARMS{atomI=650; atomTypeI=P2; atomJ=660; atomTypeJ=P2;}
B2AR_e867 EXCLUDEPARMS{atomI=454; atomTypeI=SP2; atomJ=456; atomTypeJ=P2;}
B2AR_e868 EXCLUDEPARMS{atomI=162; atomTypeI=P2; atomJ=168; atomTypeJ=P2;}
B2AR_e869 EXCLUDEPARMS{atomI=742; atomTypeI=P2; atomJ=743; atomTypeJ=SQ5n;}
B2AR_e870 EXCLUDEPARMS{atomI=360; atomTypeI=P2; atomJ=412; atomTypeJ=P2;}
B2AR_e871 EXCLUDEPARMS{atomI=724; atomTypeI=P2; atomJ=725; atomTypeJ=SC2;}
B2AR_e872 EXCLUDEPARMS{atomI=243; atomTypeI=P2; atomJ=272; atomTypeJ=P2;}
B2AR_e873 EXCLUDEPARMS{atomI=215; atomTypeI=SP2; atomJ=439; atomTypeJ=P2;}
B2AR_e874 EXCLUDEPARMS{atomI=196; atomTypeI=TC4; atomJ=197; atomTypeJ=TN6d;}
B2AR_e875 EXCLUDEPARMS{atomI=416; atomTypeI=SP2; atomJ=429; atomTypeJ=P2;}
B2AR_e876 EXCLUDEPARMS{atomI=675; atomTypeI=P2; atomJ=689; atomTypeJ=P2;}
B2AR_e877 EXCLUDEPARMS{atomI=54; atomTypeI=P2; atomJ=113; atomTypeJ=SP2;}
B2AR_e878 EXCLUDEPARMS{atomI=646; atomTypeI=SP2; atomJ=662; atomTypeJ=P2;}
B2AR_e879 EXCLUDEPARMS{atomI=247; atomTypeI=TC4; atomJ=248; atomTypeJ=TC5;}
B2AR_e880 EXCLUDEPARMS{atomI=458; atomTypeI=P2; atomJ=611; atomTypeJ=P2;}
B2AR_e881 EXCLUDEPARMS{atomI=757; atomTypeI=TC5; atomJ=758; atomTypeJ=TC5;}
B2AR_e882 EXCLUDEPARMS{atomI=229; atomTypeI=P2; atomJ=230; atomTypeJ=SC2;}
B2AR_e883 EXCLUDEPARMS{atomI=716; atomTypeI=P2; atomJ=726; atomTypeJ=P2;}
B2AR_e884 EXCLUDEPARMS{atomI=520; atomTypeI=P2; atomJ=522; atomTypeJ=TC5;}
B2AR_e885 EXCLUDEPARMS{atomI=147; atomTypeI=P2; atomJ=160; atomTypeJ=P2;}
B2AR_e886 EXCLUDEPARMS{atomI=191; atomTypeI=P2; atomJ=203; atomTypeJ=P2;}
B2AR_e887 EXCLUDEPARMS{atomI=439; atomTypeI=P2; atomJ=454; atomTypeJ=SP2;}
B2AR_e888 EXCLUDEPARMS{atomI=251; atomTypeI=P2; atomJ=254; atomTypeJ=TC5;}
B2AR_e889 EXCLUDEPARMS{atomI=496; atomTypeI=P2; atomJ=579; atomTypeJ=P2;}
B2AR_e890 EXCLUDEPARMS{atomI=221; atomTypeI=P2; atomJ=231; atomTypeJ=P2;}
B2AR_e891 EXCLUDEPARMS{atomI=502; atomTypeI=P2; atomJ=509; atomTypeJ=P2;}
B2AR_e892 EXCLUDEPARMS{atomI=295; atomTypeI=SP2; atomJ=296; atomTypeJ=TC3;}
B2AR_e893 EXCLUDEPARMS{atomI=349; atomTypeI=P2; atomJ=416; atomTypeJ=SP2;}
B2AR_e894 EXCLUDEPARMS{atomI=62; atomTypeI=P2; atomJ=94; atomTypeJ=P2;}
B2AR_e895 EXCLUDEPARMS{atomI=575; atomTypeI=P2; atomJ=579; atomTypeJ=P2;}
B2AR_e896 EXCLUDEPARMS{atomI=14; atomTypeI=TC4; atomJ=17; atomTypeJ=TC5;}
B2AR_e897 EXCLUDEPARMS{atomI=753; atomTypeI=SP2; atomJ=765; atomTypeJ=P2;}
B2AR_e898 EXCLUDEPARMS{atomI=233; atomTypeI=SP2; atomJ=241; atomTypeJ=P2;}
B2AR_e899 EXCLUDEPARMS{atomI=119; atomTypeI=P2; atomJ=713; atomTypeJ=P2;}
B2AR_e900 EXCLUDEPARMS{atomI=15; atomTypeI=TN6d; atomJ=18; atomTypeJ=TC5;}
B2AR_e901 EXCLUDEPARMS{atomI=375; atomTypeI=SP2; atomJ=410; atomTypeJ=P2;}
B2AR_e902 EXCLUDEPARMS{atomI=287; atomTypeI=P2; atomJ=297; atomTypeJ=P2;}
B2AR_e903 EXCLUDEPARMS{atomI=347; atomTypeI=TN6d; atomJ=348; atomTypeJ=TN5a;}
B2AR_e904 EXCLUDEPARMS{atomI=350; atomTypeI=TC4; atomJ=353; atomTypeJ=TC5;}
B2AR_e905 EXCLUDEPARMS{atomI=269; atomTypeI=P2; atomJ=279; atomTypeJ=P2;}
B2AR_e906 EXCLUDEPARMS{atomI=77; atomTypeI=TC5; atomJ=78; atomTypeJ=TC5;}
