restraint RESTRAINTLIST{
  xbox = 290.338;
  ybox = 290.338;
  zbox = 183.587;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3857951766561731; y0=1.146901197914155; z0=1.29003415274502; kb= 1.0 kJ*mol^-1*nm^-2; }
r_202 RESTRAINTPARMS{gid=867583393793; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2439260448167309; y0=0.7503289269747673; z0=1.2964071530119234; kb= 1.0 kJ*mol^-1*nm^-2; }
r_203 RESTRAINTPARMS{gid=871878361089; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8739779153951601; y0=0.9206821015506065; z0=1.3012005207340391; kb= 1.0 kJ*mol^-1*nm^-2; }
r_204 RESTRAINTPARMS{gid=876173328385; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0110939663426763; y0=0.9004642864523418; z0=1.3043053157358637; kb= 1.0 kJ*mol^-1*nm^-2; }
r_205 RESTRAINTPARMS{gid=880468295681; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9337702953109823; y0=0.7569074664701141; z0=1.3009826403830338; kb= 1.0 kJ*mol^-1*nm^-2; }
r_206 RESTRAINTPARMS{gid=884763262977; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5916517989377897; y0=1.1682211766975041; z0=1.30332485415634; kb= 1.0 kJ*mol^-1*nm^-2; }
r_207 RESTRAINTPARMS{gid=889058230273; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.391719306463501; y0=1.2707912846406602; z0=1.2919950759040675; kb= 1.0 kJ*mol^-1*nm^-2; }
r_208 RESTRAINTPARMS{gid=893353197569; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1826181898339176; y0=1.2028704475473413; z0=1.2911235545000463; kb= 1.0 kJ*mol^-1*nm^-2; }
r_209 RESTRAINTPARMS{gid=897648164865; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8917158622019852; y0=0.7942432613023442; z0=1.2893805116920043; kb= 1.0 kJ*mol^-1*nm^-2; }
r_210 RESTRAINTPARMS{gid=901943132161; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1613326536657276; y0=0.6612603241738939; z0=1.3098612646864976; kb= 1.0 kJ*mol^-1*nm^-2; }
r_211 RESTRAINTPARMS{gid=906238099457; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5210099952469192; y0=1.312053537601003; z0=1.299457477925997; kb= 1.0 kJ*mol^-1*nm^-2; }
r_212 RESTRAINTPARMS{gid=910533066753; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7542209424877212; y0=1.4511672602277346; z0=1.2991306573994892; kb= 1.0 kJ*mol^-1*nm^-2; }
r_213 RESTRAINTPARMS{gid=914828034049; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.764932595802134; y0=0.5648554443441781; z0=1.3119855981087984; kb= 1.0 kJ*mol^-1*nm^-2; }
r_214 RESTRAINTPARMS{gid=919123001345; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7886291150314461; y0=0.809398011972253; z0=1.2842603234433811; kb= 1.0 kJ*mol^-1*nm^-2; }
r_215 RESTRAINTPARMS{gid=923417968641; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4494795720849494; y0=0.7405472242696444; z0=1.3009826403830338; kb= 1.0 kJ*mol^-1*nm^-2; }
r_216 RESTRAINTPARMS{gid=927712935937; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6106641225054936; y0=0.9954225764453843; z0=1.30207204213806; kb= 1.0 kJ*mol^-1*nm^-2; }
r_217 RESTRAINTPARMS{gid=932007903233; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.396541272585745; y0=0.7094111001660134; z0=1.287909819322719; kb= 1.0 kJ*mol^-1*nm^-2; }
r_218 RESTRAINTPARMS{gid=936302870529; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9145857586674841; y0=0.5351659100772204; z0=1.283770092653619; kb= 1.0 kJ*mol^-1*nm^-2; }
r_219 RESTRAINTPARMS{gid=940597837825; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.157027326770867; y0=0.6485165565651069; z0=1.2911235545000463; kb= 1.0 kJ*mol^-1*nm^-2; }
r_220 RESTRAINTPARMS{gid=944892805121; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1579228347649981; y0=0.6939808085748335; z0=1.2949909307303895; kb= 1.0 kJ*mol^-1*nm^-2; }
r_221 RESTRAINTPARMS{gid=949187772417; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6958407097934132; y0=0.585934324821415; z0=1.3043053157358637; kb= 1.0 kJ*mol^-1*nm^-2; }
r_222 RESTRAINTPARMS{gid=953482739713; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5112971777721139; y0=1.1200704007053846; z0=1.2895439219552582; kb= 1.0 kJ*mol^-1*nm^-2; }
r_223 RESTRAINTPARMS{gid=957777707009; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2262914258553823; y0=1.3204230930846115; z0=1.2934112981856014; kb= 1.0 kJ*mol^-1*nm^-2; }
r_224 RESTRAINTPARMS{gid=962072674305; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6922586778168893; y0=0.851486887696409; z0=1.2844237337066349; kb= 1.0 kJ*mol^-1*nm^-2; }
r_225 RESTRAINTPARMS{gid=966367641601; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2891836411355042; y0=1.1252367929792173; z0=1.3062117688071595; kb= 1.0 kJ*mol^-1*nm^-2; }
r_226 RESTRAINTPARMS{gid=970662608897; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4321549366600306; y0=0.5330993531676873; z0=1.2972242043281934; kb= 1.0 kJ*mol^-1*nm^-2; }
r_227 RESTRAINTPARMS{gid=974957576193; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5531793978053166; y0=0.5606190026796355; z0=1.2894349817797557; kb= 1.0 kJ*mol^-1*nm^-2; }
r_228 RESTRAINTPARMS{gid=979252543489; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0292796671465672; y0=1.277679807672437; z0=1.2976054949424525; kb= 1.0 kJ*mol^-1*nm^-2; }
r_229 RESTRAINTPARMS{gid=983547510785; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7778830191018744; y0=0.7705122994578733; z0=1.3056670679296465; kb= 1.0 kJ*mol^-1*nm^-2; }
r_230 RESTRAINTPARMS{gid=987842478081; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9267095592034111; y0=1.3886883563295194; z0=1.311876657933296; kb= 1.0 kJ*mol^-1*nm^-2; }
r_231 RESTRAINTPARMS{gid=992137445377; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.246784781874918; y0=1.4078384503578585; z0=1.2798482463355247; kb= 1.0 kJ*mol^-1*nm^-2; }
r_232 RESTRAINTPARMS{gid=996432412673; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1794150266241414; y0=0.9942515275299822; z0=1.2850773747596507; kb= 1.0 kJ*mol^-1*nm^-2; }
r_233 RESTRAINTPARMS{gid=1000727379969; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7158174265855658; y0=0.7967231295937838; z0=1.2806108275640433; kb= 1.0 kJ*mol^-1*nm^-2; }
r_234 RESTRAINTPARMS{gid=1005022347265; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8065737175292246; y0=1.4007088290199698; z0=1.3100791450375027; kb= 1.0 kJ*mol^-1*nm^-2; }
r_235 RESTRAINTPARMS{gid=1009317314561; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8674338185149721; y0=0.7435437317884672; z0=1.3009281702952824; kb= 1.0 kJ*mol^-1*nm^-2; }
r_236 RESTRAINTPARMS{gid=1013612281857; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.132710840468695; y0=1.170976585910215; z0=1.2849684345841483; kb= 1.0 kJ*mol^-1*nm^-2; }
r_237 RESTRAINTPARMS{gid=1017907249153; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3656118041730672; y0=1.0844911792462577; z0=1.3061572987194083; kb= 1.0 kJ*mol^-1*nm^-2; }
r_238 RESTRAINTPARMS{gid=1022202216449; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5716061969153193; y0=0.6170360063098871; z0=1.2833888020393602; kb= 1.0 kJ*mol^-1*nm^-2; }
r_239 RESTRAINTPARMS{gid=1026497183745; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9667318780180341; y0=0.6599515047978562; z0=1.2951543409936432; kb= 1.0 kJ*mol^-1*nm^-2; }
r_240 RESTRAINTPARMS{gid=1030792151041; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4682852399616997; y0=0.7037280686647975; z0=1.307301170562186; kb= 1.0 kJ*mol^-1*nm^-2; }
r_241 RESTRAINTPARMS{gid=1035087118337; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.366851738318787; y0=0.6328107240526559; z0=1.282844101161847; kb= 1.0 kJ*mol^-1*nm^-2; }
r_242 RESTRAINTPARMS{gid=1039382085633; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.379044424085032; y0=0.7155418856642947; z0=1.2911235545000463; kb= 1.0 kJ*mol^-1*nm^-2; }
r_243 RESTRAINTPARMS{gid=1043677052929; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3326502214660154; y0=1.1833414847522543; z0=1.2701525707157915; kb= 1.0 kJ*mol^-1*nm^-2; }
r_244 RESTRAINTPARMS{gid=1047972020225; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3523858399520559; y0=0.9311870991740661; z0=1.2939559990631144; kb= 1.0 kJ*mol^-1*nm^-2; }
r_245 RESTRAINTPARMS{gid=1052266987521; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9400044086547403; y0=0.5954749292204258; z0=1.2990761873117378; kb= 1.0 kJ*mol^-1*nm^-2; }
r_246 RESTRAINTPARMS{gid=1056561954817; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5840055383725176; y0=1.2746144149232963; z0=1.3200471710959927; kb= 1.0 kJ*mol^-1*nm^-2; }
r_247 RESTRAINTPARMS{gid=1060856922113; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4210299719637112; y0=0.5956126996810613; z0=1.2998387685402562; kb= 1.0 kJ*mol^-1*nm^-2; }
r_248 RESTRAINTPARMS{gid=1065151889409; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2470603227961892; y0=1.3827986691373502; z0=1.3013094609095417; kb= 1.0 kJ*mol^-1*nm^-2; }
r_249 RESTRAINTPARMS{gid=1069446856705; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.561342297597972; y0=0.6672533392115396; z0=1.3016907515238008; kb= 1.0 kJ*mol^-1*nm^-2; }
r_250 RESTRAINTPARMS{gid=1073741824001; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4730383208536257; y0=0.6382870998629184; z0=1.3007647600320285; kb= 1.0 kJ*mol^-1*nm^-2; }
r_251 RESTRAINTPARMS{gid=1078036791297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4648065358306526; y0=1.0240443896424167; z0=1.2964071530119234; kb= 1.0 kJ*mol^-1*nm^-2; }
r_252 RESTRAINTPARMS{gid=1082331758593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.378424457012172; y0=0.6865756463156735; z0=1.3026712131033245; kb= 1.0 kJ*mol^-1*nm^-2; }
r_253 RESTRAINTPARMS{gid=1086626725889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9489250459808912; y0=0.9412443428004602; z0=1.2888902809022427; kb= 1.0 kJ*mol^-1*nm^-2; }
r_254 RESTRAINTPARMS{gid=1090921693185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4746571237660933; y0=1.0910008335112868; z0=1.295590101695654; kb= 1.0 kJ*mol^-1*nm^-2; }
r_255 RESTRAINTPARMS{gid=1095216660481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.990462839862505; y0=0.8055748816896169; z0=1.2889992210777452; kb= 1.0 kJ*mol^-1*nm^-2; }
r_256 RESTRAINTPARMS{gid=1099511627777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6264388402482624; y0=1.1133196481342433; z0=1.2842603234433811; kb= 1.0 kJ*mol^-1*nm^-2; }
r_257 RESTRAINTPARMS{gid=1103806595073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1424236579435003; y0=0.8895804200621344; z0=1.2985314864342246; kb= 1.0 kJ*mol^-1*nm^-2; }
r_258 RESTRAINTPARMS{gid=1108101562369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9840220708277938; y0=0.7514655332750104; z0=1.277941793264229; kb= 1.0 kJ*mol^-1*nm^-2; }
r_259 RESTRAINTPARMS{gid=1112396529665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7881813610343806; y0=1.0474653679504575; z0=1.2943372896773737; kb= 1.0 kJ*mol^-1*nm^-2; }
r_260 RESTRAINTPARMS{gid=1116691496961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9196832657109988; y0=0.8854817488582273; z0=1.2820270498455772; kb= 1.0 kJ*mol^-1*nm^-2; }
r_261 RESTRAINTPARMS{gid=1120986464257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.719916097789473; y0=1.3960590759735205; z0=1.2757629897541765; kb= 1.0 kJ*mol^-1*nm^-2; }
r_262 RESTRAINTPARMS{gid=1125281431553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8966067135545468; y0=1.0321039615895957; z0=1.2831164516006037; kb= 1.0 kJ*mol^-1*nm^-2; }
r_263 RESTRAINTPARMS{gid=1129576398849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2039037260021077; y0=0.907800563481184; z0=1.3033793242440914; kb= 1.0 kJ*mol^-1*nm^-2; }
r_264 RESTRAINTPARMS{gid=1133871366145; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0531828420668323; y0=1.350560381348635; z0=1.2868204175676927; kb= 1.0 kJ*mol^-1*nm^-2; }
r_265 RESTRAINTPARMS{gid=1138166333441; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8196963539047593; y0=0.9023241876709214; z0=1.282462810547588; kb= 1.0 kJ*mol^-1*nm^-2; }
r_266 RESTRAINTPARMS{gid=1142461300737; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9155501518919329; y0=1.090036440286838; z0=1.2968429137139341; kb= 1.0 kJ*mol^-1*nm^-2; }
r_267 RESTRAINTPARMS{gid=1146756268033; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.192262122078405; y0=0.7510866645082628; z0=1.2803929472130382; kb= 1.0 kJ*mol^-1*nm^-2; }
r_268 RESTRAINTPARMS{gid=1151051235329; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.274683300153614; y0=1.3708470816772176; z0=1.2953177512568974; kb= 1.0 kJ*mol^-1*nm^-2; }
r_269 RESTRAINTPARMS{gid=1155346202625; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8078136516749443; y0=1.1089798786242242; z0=1.2930844776590935; kb= 1.0 kJ*mol^-1*nm^-2; }
r_270 RESTRAINTPARMS{gid=1159641169921; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.290113591744794; y0=1.065754396599825; z0=1.2892171014287503; kb= 1.0 kJ*mol^-1*nm^-2; }
r_271 RESTRAINTPARMS{gid=1163936137217; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.7275623583547451; y0=1.362684181884562; z0=1.2870927680064495; kb= 1.0 kJ*mol^-1*nm^-2; }
r_272 RESTRAINTPARMS{gid=1168231104513; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1665679311698778; y0=0.8558266572064284; z0=1.2721679639625898; kb= 1.0 kJ*mol^-1*nm^-2; }
r_273 RESTRAINTPARMS{gid=1172526071809; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2213661318876619; y0=1.3943369452155765; z0=1.3143278118821051; kb= 1.0 kJ*mol^-1*nm^-2; }
r_274 RESTRAINTPARMS{gid=1176821039105; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2340065716509723; y0=1.447757441327005; z0=1.2912869647633003; kb= 1.0 kJ*mol^-1*nm^-2; }
r_275 RESTRAINTPARMS{gid=1181116006401; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.017431407531911; y0=1.1954308426730225; z0=1.2771792120357106; kb= 1.0 kJ*mol^-1*nm^-2; }
r_276 RESTRAINTPARMS{gid=1185410973697; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2238115575639426; y0=1.1322630864716294; z0=1.2957535119589079; kb= 1.0 kJ*mol^-1*nm^-2; }
r_277 RESTRAINTPARMS{gid=1189705940993; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.408045106048812; y0=1.402396517162755; z0=1.2904699134470308; kb= 1.0 kJ*mol^-1*nm^-2; }
r_278 RESTRAINTPARMS{gid=1194000908289; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5145003409818901; y0=0.9731382044375865; z0=1.300655819856526; kb= 1.0 kJ*mol^-1*nm^-2; }
r_279 RESTRAINTPARMS{gid=1198295875585; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4419710819803124; y0=1.380800997458135; z0=1.3018541617870547; kb= 1.0 kJ*mol^-1*nm^-2; }
r_280 RESTRAINTPARMS{gid=1202590842881; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0110939663426763; y0=0.6835446961816917; z0=1.28213599002108; kb= 1.0 kJ*mol^-1*nm^-2; }
r_281 RESTRAINTPARMS{gid=1206885810177; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0590725292590015; y0=1.0031032796258152; z0=1.293683648624358; kb= 1.0 kJ*mol^-1*nm^-2; }
r_282 RESTRAINTPARMS{gid=1211180777473; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.332443565775062; y0=1.3922703883060432; z0=1.2910146143245438; kb= 1.0 kJ*mol^-1*nm^-2; }
r_283 RESTRAINTPARMS{gid=1215475744769; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.768239086857387; y0=0.8882716006860969; z0=1.2733118358053677; kb= 1.0 kJ*mol^-1*nm^-2; }
r_284 RESTRAINTPARMS{gid=1219770712065; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9440341946283297; y0=1.267588121430884; z0=1.2858944260759204; kb= 1.0 kJ*mol^-1*nm^-2; }
r_285 RESTRAINTPARMS{gid=1224065679361; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8973300084728832; y0=1.2084845938182394; z0=1.3086629227559685; kb= 1.0 kJ*mol^-1*nm^-2; }
r_286 RESTRAINTPARMS{gid=1228360646657; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.068716461503489; y0=0.6996293974608904; z0=1.302943563542081; kb= 1.0 kJ*mol^-1*nm^-2; }
r_287 RESTRAINTPARMS{gid=1232655613953; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4950471519401525; y0=0.8823474708787689; z0=1.3093710338967357; kb= 1.0 kJ*mol^-1*nm^-2; }
r_288 RESTRAINTPARMS{gid=1236950581249; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6848879581728882; y0=1.037580337399858; z0=1.2883455800247294; kb= 1.0 kJ*mol^-1*nm^-2; }
r_289 RESTRAINTPARMS{gid=1241245548545; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1577850643043623; y0=1.072574034401284; z0=1.2931934178345963; kb= 1.0 kJ*mol^-1*nm^-2; }
r_290 RESTRAINTPARMS{gid=1245540515841; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1018158146711763; y0=0.5018943438337387; z0=1.3086084526682171; kb= 1.0 kJ*mol^-1*nm^-2; }
r_291 RESTRAINTPARMS{gid=1249835483137; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0916896858144645; y0=1.353763544558411; z0=1.2948275204671353; kb= 1.0 kJ*mol^-1*nm^-2; }
r_292 RESTRAINTPARMS{gid=1254130450433; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2668648265125473; y0=1.464117683527475; z0=1.2850773747596507; kb= 1.0 kJ*mol^-1*nm^-2; }
r_293 RESTRAINTPARMS{gid=1258425417729; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8657461303721868; y0=0.8032327838588128; z0=1.2929210673958396; kb= 1.0 kJ*mol^-1*nm^-2; }
r_294 RESTRAINTPARMS{gid=1262720385025; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3481149556723544; y0=1.143388051167949; z0=1.3021809823135626; kb= 1.0 kJ*mol^-1*nm^-2; }
r_295 RESTRAINTPARMS{gid=1267015352321; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.00944072081505; y0=1.3346823357603896; z0=1.301581811348298; kb= 1.0 kJ*mol^-1*nm^-2; }
r_296 RESTRAINTPARMS{gid=1271310319617; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2175774442201845; y0=0.5216644049349379; z0=1.2855131354616613; kb= 1.0 kJ*mol^-1*nm^-2; }
r_297 RESTRAINTPARMS{gid=1275605286913; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9840909560581116; y0=1.2022504804744814; z0=1.301581811348298; kb= 1.0 kJ*mol^-1*nm^-2; }
r_298 RESTRAINTPARMS{gid=1279900254209; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3388154495794555; y0=0.6119384992663723; z0=1.2897073322185122; kb= 1.0 kJ*mol^-1*nm^-2; }
r_299 RESTRAINTPARMS{gid=1284195221505; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8076069959839911; y0=0.7530498935723191; z0=1.294718580291633; kb= 1.0 kJ*mol^-1*nm^-2; }
r_300 RESTRAINTPARMS{gid=1288490188801; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.6305719540673285; y0=1.4815800894130289; z0=1.2892171014287503; kb= 1.0 kJ*mol^-1*nm^-2; }
r_301 RESTRAINTPARMS{gid=1292785156097; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.250401256466601; y0=1.251537862766844; z0=1.2895439219552582; kb= 1.0 kJ*mol^-1*nm^-2; }
r_302 RESTRAINTPARMS{gid=1297080123393; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.3007908024440478; y0=1.1127341236765425; z0=1.2892171014287503; kb= 1.0 kJ*mol^-1*nm^-2; }
r_303 RESTRAINTPARMS{gid=1301375090689; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9679373695485951; y0=0.6944285625718989; z0=1.2874195885329573; kb= 1.0 kJ*mol^-1*nm^-2; }
r_304 RESTRAINTPARMS{gid=1305670057985; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5471174975373531; y0=0.75518533571217; z0=1.2923218964305754; kb= 1.0 kJ*mol^-1*nm^-2; }
r_305 RESTRAINTPARMS{gid=1309965025281; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.103710158504915; y0=1.1180038437958517; z0=1.295263281169146; kb= 1.0 kJ*mol^-1*nm^-2; }
r_306 RESTRAINTPARMS{gid=1314259992577; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.352936921794598; y0=1.434703690181788; z0=1.2734752460686214; kb= 1.0 kJ*mol^-1*nm^-2; }
r_307 RESTRAINTPARMS{gid=1318554959873; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.4083550895852421; y0=0.7588706955341704; z0=1.3035427345073454; kb= 1.0 kJ*mol^-1*nm^-2; }
r_308 RESTRAINTPARMS{gid=1322849927169; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0645144624541052; y0=1.2182662965233624; z0=1.2885634603757348; kb= 1.0 kJ*mol^-1*nm^-2; }
