
B2ARxP0 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
B2ARxP592 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP593 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP594 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP595 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP596 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP597 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP598 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP599 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP600 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP601 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP602 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP603 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP604 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP605 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP606 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP607 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP608 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP609 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP610 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP611 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP612 SPECIES { type = ATOM ; charge =0.0; id=12; mass =72.0 M_p ; }
B2ARxP613 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP614 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP615 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP616 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP617 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP618 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP619 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP620 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP621 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP622 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP623 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP624 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP625 SPECIES { type = ATOM ; charge =0.0; id=20; mass =36.0 M_p ; }
B2ARxP626 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP627 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP628 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP629 SPECIES { type = ATOM ; charge =0.0; id=10; mass =0.0 M_p ; }
B2ARxP630 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP631 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP632 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP633 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP634 SPECIES { type = ATOM ; charge =0.0; id=21; mass =54.0 M_p ; }
B2ARxP635 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP636 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP637 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP638 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP639 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP640 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP641 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP642 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP643 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP644 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP645 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP646 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP647 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP648 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP649 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP650 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP651 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP652 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP653 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP654 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP655 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP656 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP657 SPECIES { type = ATOM ; charge =0.0; id=22; mass =36.0 M_p ; }
B2ARxP658 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP659 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP660 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP661 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP662 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP663 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP664 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP665 SPECIES { type = ATOM ; charge =-1.0; id=6; mass =54.0 M_p ; }
B2ARxP666 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP667 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP668 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP669 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP670 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP671 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP672 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP673 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP674 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP675 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP676 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP677 SPECIES { type = ATOM ; charge =1.0; id=18; mass =54.0 M_p ; }
B2ARxP678 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP679 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
B2ARxP680 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP681 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP682 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP683 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP684 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP685 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP686 SPECIES { type = ATOM ; charge =0.0; id=19; mass =36.0 M_p ; }
B2ARxP687 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP688 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP689 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP690 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP691 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP692 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP693 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP694 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP695 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP696 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP697 SPECIES { type = ATOM ; charge =0.0; id=9; mass =36.0 M_p ; }
B2ARxP698 SPECIES { type = ATOM ; charge =0.0; id=10; mass =0.0 M_p ; }
B2ARxP699 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP700 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP701 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP702 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP703 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP704 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP705 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP706 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP707 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP708 SPECIES { type = ATOM ; charge =0.0; id=19; mass =36.0 M_p ; }
B2ARxP709 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP710 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP711 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP712 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP713 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP714 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP715 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
B2ARxP716 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP717 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP718 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP719 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP720 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP721 SPECIES { type = ATOM ; charge =0.0; id=17; mass =54.0 M_p ; }
B2ARxP722 SPECIES { type = ATOM ; charge =0.0; id=21; mass =54.0 M_p ; }
B2ARxP723 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP724 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP725 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP726 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP727 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP728 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP729 SPECIES { type = ATOM ; charge =0.0; id=8; mass =36.0 M_p ; }
B2ARxP730 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP731 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP732 SPECIES { type = ATOM ; charge =0.0; id=19; mass =36.0 M_p ; }
B2ARxP733 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP734 SPECIES { type = ATOM ; charge =0.0; id=20; mass =36.0 M_p ; }
B2ARxP735 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP736 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP737 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP738 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP739 SPECIES { type = ATOM ; charge =0.0; id=14; mass =36.0 M_p ; }
B2ARxP740 SPECIES { type = ATOM ; charge =0.0; id=21; mass =54.0 M_p ; }
B2ARxP741 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP742 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP743 SPECIES { type = ATOM ; charge =-1.0; id=6; mass =54.0 M_p ; }
B2ARxP744 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP745 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP746 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP747 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP748 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP749 SPECIES { type = ATOM ; charge =0.0; id=4; mass =54.0 M_p ; }
B2ARxP750 SPECIES { type = ATOM ; charge =1.0; id=5; mass =54.0 M_p ; }
B2ARxP751 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP752 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP753 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
B2ARxP754 SPECIES { type = ATOM ; charge =0.0; id=15; mass =36.0 M_p ; }
B2ARxP755 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP756 SPECIES { type = ATOM ; charge =0.0; id=16; mass =54.0 M_p ; }
B2ARxP757 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP758 SPECIES { type = ATOM ; charge =0.0; id=10; mass =36.0 M_p ; }
B2ARxP759 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP760 SPECIES { type = ATOM ; charge =0.0; id=1; mass =72.0 M_p ; }
B2ARxP761 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP762 SPECIES { type = ATOM ; charge =-1.0; id=3; mass =72.0 M_p ; }
B2ARxP763 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP764 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP765 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP766 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
B2ARxP767 SPECIES { type = ATOM ; charge =0.0; id=2; mass =72.0 M_p ; }
B2ARxP768 SPECIES { type = ATOM ; charge =0.0; id=20; mass =36.0 M_p ; }
B2ARxP769 SPECIES { type = ATOM ; charge =0.0; id=0; mass =72.0 M_p ; }
B2ARxP770 SPECIES { type = ATOM ; charge =0.0; id=13; mass =54.0 M_p ; }
POPXxNC3 SPECIES { type = ATOM ; charge =1.0; id=23; mass =72.0 M_p ; }
POPXxPO4 SPECIES { type = ATOM ; charge =-1.0; id=24; mass =72.0 M_p ; }
POPXxGL1 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
POPXxGL2 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
POPXxC1A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPXxD2A SPECIES { type = ATOM ; charge =0.0; id=27; mass =72.0 M_p ; }
POPXxC3A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPXxC4A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPXxC1B SPECIES { type = ATOM ; charge =0.0; id=28; mass =54.0 M_p ; }
POPXxC2B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPXxC3B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPXxC4B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
PAPCxNC3 SPECIES { type = ATOM ; charge =1.0; id=23; mass =72.0 M_p ; }
PAPCxPO4 SPECIES { type = ATOM ; charge =-1.0; id=24; mass =72.0 M_p ; }
PAPCxGL1 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
PAPCxGL2 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
PAPCxC1A SPECIES { type = ATOM ; charge =0.0; id=28; mass =54.0 M_p ; }
PAPCxD2A SPECIES { type = ATOM ; charge =0.0; id=29; mass =72.0 M_p ; }
PAPCxD3A SPECIES { type = ATOM ; charge =0.0; id=29; mass =72.0 M_p ; }
PAPCxD4A SPECIES { type = ATOM ; charge =0.0; id=27; mass =72.0 M_p ; }
PAPCxC5A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
PAPCxC1B SPECIES { type = ATOM ; charge =0.0; id=28; mass =54.0 M_p ; }
PAPCxC2B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
PAPCxC3B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
PAPCxC4B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPExNH3 SPECIES { type = ATOM ; charge =1.0; id=30; mass =72.0 M_p ; }
POPExPO4 SPECIES { type = ATOM ; charge =-1.0; id=24; mass =72.0 M_p ; }
POPExGL1 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
POPExGL2 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
POPExC1A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPExD2A SPECIES { type = ATOM ; charge =0.0; id=27; mass =72.0 M_p ; }
POPExC3A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPExC4A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPExC1B SPECIES { type = ATOM ; charge =0.0; id=28; mass =54.0 M_p ; }
POPExC2B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPExC3B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPExC4B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
DLPExNH3 SPECIES { type = ATOM ; charge =1.0; id=30; mass =72.0 M_p ; }
DLPExPO4 SPECIES { type = ATOM ; charge =-1.0; id=24; mass =72.0 M_p ; }
DLPExGL1 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
DLPExGL2 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
DLPExC1A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
DLPExD2A SPECIES { type = ATOM ; charge =0.0; id=27; mass =72.0 M_p ; }
DLPExD3A SPECIES { type = ATOM ; charge =0.0; id=27; mass =72.0 M_p ; }
DLPExC4A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
DLPExC1B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
DLPExD2B SPECIES { type = ATOM ; charge =0.0; id=27; mass =72.0 M_p ; }
DLPExD3B SPECIES { type = ATOM ; charge =0.0; id=27; mass =72.0 M_p ; }
DLPExC4B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
SSMxNC3 SPECIES { type = ATOM ; charge =1.0; id=23; mass =72.0 M_p ; }
SSMxPO4 SPECIES { type = ATOM ; charge =-1.0; id=24; mass =72.0 M_p ; }
SSMxOH1 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
SSMxAM2 SPECIES { type = ATOM ; charge =0.0; id=7; mass =54.0 M_p ; }
SSMxT1A SPECIES { type = ATOM ; charge =0.0; id=31; mass =54.0 M_p ; }
SSMxC2A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
SSMxC3A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
SSMxC4A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
SSMxC1B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
SSMxC2B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
SSMxC3B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
SSMxC4B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
CHOLxROH SPECIES { type = ATOM ; charge =0.0; id=11; mass =0.0 M_p ; }
CHOLxR1 SPECIES { type = ATOM ; charge =0.0; id=32; mass =122.0 M_p ; }
CHOLxR2 SPECIES { type = ATOM ; charge =0.0; id=16; mass =63.7 M_p ; }
CHOLxR3 SPECIES { type = ATOM ; charge =0.0; id=32; mass =0.0 M_p ; }
CHOLxR4 SPECIES { type = ATOM ; charge =0.0; id=13; mass =0.0 M_p ; }
CHOLxR5 SPECIES { type = ATOM ; charge =0.0; id=13; mass =0.0 M_p ; }
CHOLxR6 SPECIES { type = ATOM ; charge =0.0; id=32; mass =0.0 M_p ; }
CHOLxR7 SPECIES { type = ATOM ; charge =0.0; id=32; mass =0.0 M_p ; }
CHOLxC1 SPECIES { type = ATOM ; charge =0.0; id=13; mass =188.0 M_p ; }
CHOLxC2 SPECIES { type = ATOM ; charge =0.0; id=33; mass =72.0 M_p ; }
POPCxNC3 SPECIES { type = ATOM ; charge =1.0; id=23; mass =72.0 M_p ; }
POPCxPO4 SPECIES { type = ATOM ; charge =-1.0; id=24; mass =72.0 M_p ; }
POPCxGL1 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
POPCxGL2 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
POPCxC1A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPCxD2A SPECIES { type = ATOM ; charge =0.0; id=27; mass =72.0 M_p ; }
POPCxC3A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPCxC4A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPCxC1B SPECIES { type = ATOM ; charge =0.0; id=28; mass =54.0 M_p ; }
POPCxC2B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPCxC3B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
POPCxC4B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
PAPSxPS1 SPECIES { type = ATOM ; charge =-0.6; id=34; mass =54.0 M_p ; }
PAPSxPS2 SPECIES { type = ATOM ; charge =0.6; id=30; mass =72.0 M_p ; }
PAPSxPO4 SPECIES { type = ATOM ; charge =-1.0; id=24; mass =72.0 M_p ; }
PAPSxGL1 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
PAPSxGL2 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
PAPSxC1A SPECIES { type = ATOM ; charge =0.0; id=28; mass =54.0 M_p ; }
PAPSxD2A SPECIES { type = ATOM ; charge =0.0; id=29; mass =72.0 M_p ; }
PAPSxD3A SPECIES { type = ATOM ; charge =0.0; id=29; mass =72.0 M_p ; }
PAPSxD4A SPECIES { type = ATOM ; charge =0.0; id=27; mass =72.0 M_p ; }
PAPSxC5A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
PAPSxC1B SPECIES { type = ATOM ; charge =0.0; id=28; mass =54.0 M_p ; }
PAPSxC2B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
PAPSxC3B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
PAPSxC4B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
SAP6xC1 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
SAP6xC2 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
SAP6xC3 SPECIES { type = ATOM ; charge =0.0; id=11; mass =54.0 M_p ; }
SAP6xC4 SPECIES { type = ATOM ; charge =0.0; id=8; mass =0.0 M_p ; }
SAP6xPO4 SPECIES { type = ATOM ; charge =-1.0; id=24; mass =72.0 M_p ; }
SAP6xP4 SPECIES { type = ATOM ; charge =-1.5; id=35; mass =72.0 M_p ; }
SAP6xP5 SPECIES { type = ATOM ; charge =-1.5; id=35; mass =72.0 M_p ; }
SAP6xGL1 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
SAP6xGL2 SPECIES { type = ATOM ; charge =0.0; id=25; mass =54.0 M_p ; }
SAP6xC1A SPECIES { type = ATOM ; charge =0.0; id=28; mass =54.0 M_p ; }
SAP6xD2A SPECIES { type = ATOM ; charge =0.0; id=29; mass =72.0 M_p ; }
SAP6xD3A SPECIES { type = ATOM ; charge =0.0; id=29; mass =72.0 M_p ; }
SAP6xD4A SPECIES { type = ATOM ; charge =0.0; id=27; mass =72.0 M_p ; }
SAP6xC5A SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
SAP6xC1B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
SAP6xC2B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
SAP6xC3B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
SAP6xC4B SPECIES { type = ATOM ; charge =0.0; id=26; mass =72.0 M_p ; }
WxW SPECIES { type = ATOM ; charge =0.0; id=36; mass =72.0 M_p ; }
NAxNA SPECIES { type = ATOM ; charge =1.0; id=37; mass =36.0 M_p ; }
CLxCL SPECIES { type = ATOM ; charge =-1.0; id=37; mass =35.453 M_p ; }
